,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,1,,0,1
7,1,,0,1
8,1,,0,1
9,0,,0,0
10,2,,0,2
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,2,,0,2
15,1,,0,1
16,2,,0,2
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,3,,0,3
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,0,1
28,1,,0,1
29,2,,0,2
30,1,,0,1
31,1,,0,1
32,3,,0,3
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,2,,0,2
43,0,,0,0
44,1,,0,1
45,,0,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,,0,0,0
53,3,,0,3
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,3,,0,3
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,1,0,1
76,2,,0,2
77,0,,0,0
78,3,,0,3
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,6,,0,6
89,0,,0,0
90,1,,0,1
91,1,,0,1
92,1,,0,1
93,0,,0,0
94,2,,0,2
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,1,,0,1
107,2,,0,2
108,1,,0,1
109,3,,0,3
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,2,,0,2
116,1,,0,1
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,2,,0,2
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,0,,0,0
141,2,,0,2
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,1,,0,1
151,0,,0,0
152,,1,0,1
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,3,,0,3
163,0,,0,0
164,1,,0,1
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,5,,0,5
175,1,,0,1
176,0,,0,0
177,2,,0,2
178,0,,0,0
179,1,,0,1
180,,2,0,2
181,0,,0,0
182,1,,0,1
183,3,,0,3
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,1,,0,1
190,2,,0,2
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,2,,0,2
202,,0,0,0
203,0,,0,0
