,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,3,,3,0
4,,1,1,0
5,,0,0,0
6,2,,1,1
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,3,,3,0
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,3,,3,0
31,,0,0,0
32,1,,1,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,2,,2,0
39,,0,0,0
40,1,,1,0
41,,0,0,0
42,,2,2,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,2,,2,0
47,0,,0,0
48,1,,1,0
49,,0,0,0
50,1,,1,0
51,,0,0,0
52,3,,2,1
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,2,,2,0
63,0,,0,0
64,1,,0,1
65,,0,0,0
66,2,,0,2
67,,0,0,0
68,3,,3,0
69,,1,0,1
70,,1,0,1
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,2,,2,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,,1,1,0
84,0,,0,0
85,2,,2,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,3,,3,0
91,,1,1,0
92,1,,1,0
93,,0,0,0
94,2,,2,0
95,,1,1,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,1,,1,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,5,,4,1
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,,0,0,0
118,,0,0,0
119,1,,1,0
120,2,,2,0
121,,1,0,1
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,,0,0,0
129,,0,0,0
130,,1,1,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,1,,1,0
138,,2,2,0
139,0,,0,0
140,,2,2,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,3,,2,1
151,0,,0,0
152,,0,0,0
153,1,,1,0
154,1,,1,0
155,3,,3,0
156,3,,3,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,1,,1,0
162,,3,3,0
163,2,,1,1
164,1,,0,1
165,3,,3,0
166,0,,0,0
167,,0,0,0
168,1,,1,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,6,,4,2
173,3,,2,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,1,,1,0
180,,1,1,0
181,,0,0,0
182,1,,1,0
183,,1,1,0
184,1,,1,0
185,0,,0,0
186,,2,1,1
187,3,,3,0
188,2,,1,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,1,,0,1
200,,0,0,0
201,1,,1,0
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,,1,1,0
210,2,,1,1
211,0,,0,0
212,0,,0,0
213,,0,0,0
214,0,,0,0
215,2,,2,0
216,,0,0,0
217,1,,1,0
218,,0,0,0
219,0,,0,0
220,2,,1,1
221,,0,0,0
222,1,,0,1
223,0,,0,0
224,,1,1,0
225,0,,0,0
226,0,,0,0
227,,0,0,0
228,1,,1,0
229,1,,1,0
230,0,,0,0
231,,0,0,0
232,,0,0,0
233,,1,1,0
234,2,,2,0
235,,0,0,0
236,0,,0,0
237,1,,1,0
238,,1,0,1
239,0,,0,0
240,4,,3,1
241,,0,0,0
242,0,,0,0
243,1,,1,0
244,1,,1,0
245,1,,1,0
246,,0,0,0
247,,1,1,0
248,0,,0,0
249,,0,0,0
250,,0,0,0
251,,0,0,0
252,,0,0,0
253,0,,0,0
254,2,,2,0
255,,1,1,0
256,,2,2,0
257,0,,0,0
258,,0,0,0
259,1,,1,0
260,,0,0,0
261,,1,0,1
262,2,,2,0
263,,0,0,0
264,2,,2,0
265,1,,0,1
266,,0,0,0
267,1,,1,0
268,,1,1,0
269,0,,0,0
270,0,,0,0
271,1,,1,0
272,0,,0,0
273,3,,3,0
274,1,,1,0
275,1,,1,0
276,0,,0,0
277,2,,2,0
278,0,,0,0
279,1,,0,1
280,1,,1,0
281,,0,0,0
282,0,,0,0
283,1,,1,0
284,2,,1,1
285,,1,1,0
286,2,,2,0
287,0,,0,0
288,2,,2,0
289,2,,2,0
290,2,,2,0
291,3,,3,0
292,1,,1,0
293,,0,0,0
294,0,,0,0
295,,1,0,1
296,1,,0,1
297,,0,0,0
298,1,,1,0
299,2,,2,0
300,0,,0,0
301,,0,0,0
302,1,,1,0
303,0,,0,0
304,1,,1,0
305,0,,0,0
306,1,,1,0
307,,0,0,0
308,0,,0,0
309,3,,3,0
310,2,,2,0
311,,2,2,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,3,,2,1
316,0,,0,0
317,0,,0,0
318,1,,1,0
319,,1,1,0
320,,0,0,0
321,0,,0,0
322,,0,0,0
323,0,,0,0
324,1,,1,0
325,0,,0,0
326,,0,0,0
327,0,,0,0
328,1,,1,0
329,0,,0,0
330,0,,0,0
331,,1,1,0
332,0,,0,0
333,2,,2,0
334,0,,0,0
335,2,,2,0
336,,2,1,1
337,0,,0,0
338,0,,0,0
339,,1,1,0
340,0,,0,0
341,2,,1,1
342,2,,2,0
343,1,,0,1
344,3,,3,0
345,,2,1,1
346,2,,1,1
347,,0,0,0
348,0,,0,0
349,,0,0,0
350,,0,0,0
351,0,,0,0
352,0,,0,0
