,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,,0,0,0
4,1,,0,1
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,,0,0,0
11,0,,0,0
12,2,,0,2
13,3,,0,3
14,5,,0,5
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,1,,0,1
20,1,,0,1
21,2,,0,2
22,0,,0,0
23,4,,0,4
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,3,,0,3
32,0,,0,0
33,0,,0,0
34,6,,0,6
35,0,,0,0
36,2,,0,2
37,,1,0,1
38,,0,0,0
39,0,,0,0
40,2,,0,2
41,1,,0,1
42,0,,0,0
43,,0,0,0
44,,1,0,1
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,4,,0,4
50,3,,0,3
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,3,,0,3
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,,1,0,1
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,,1,0,1
85,3,,0,3
86,0,,0,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,,1,0,1
91,2,,0,2
92,0,,0,0
93,0,,0,0
94,3,,0,3
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,2,,0,2
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,2,,0,2
109,,0,0,0
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,1,0,1
115,1,,0,1
116,0,,0,0
117,1,,0,1
118,,0,0,0
119,1,,0,1
120,2,,0,2
121,4,,0,4
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,1,,0,1
145,4,,0,4
146,2,,0,2
147,0,,0,0
148,4,,0,4
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,4,,0,4
157,3,,0,3
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,2,,0,2
168,1,,0,1
169,,0,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,,1,0,1
174,,2,0,2
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,3,,0,3
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,2,,0,2
195,0,,0,0
196,2,,0,2
197,,2,0,2
198,1,,0,1
199,1,,0,1
200,0,,0,0
201,,4,0,4
202,0,,0,0
203,,3,0,3
