,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,1,,1,0
3,2,,2,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,,1,1,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,,1,1,0
13,3,,2,1
14,3,,3,0
15,2,,2,0
16,0,,0,0
17,2,,2,0
18,2,,2,0
19,0,,0,0
20,,1,1,0
21,,1,1,0
22,1,,0,1
23,1,,1,0
24,1,,1,0
25,,0,0,0
26,,2,2,0
27,2,,2,0
28,1,,1,0
29,,0,0,0
30,1,,1,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,2,,2,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,,1,1,0
46,1,,1,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,,1,1,0
51,1,,1,0
52,2,,2,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,3,,3,0
57,0,,0,0
58,3,,3,0
59,,0,0,0
60,0,,0,0
61,3,,2,1
62,2,,1,1
63,0,,0,0
64,4,,2,2
65,,0,0,0
66,2,,2,0
67,3,,3,0
68,,1,1,0
69,,0,0,0
70,3,,3,0
71,0,,0,0
72,3,,3,0
73,,2,2,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,4,,4,0
80,2,,2,0
81,1,,1,0
82,2,,2,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,3,,3,0
87,3,,2,1
88,3,,3,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,2,,1,1
102,1,,1,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,,0,0,0
107,2,,0,2
108,0,,0,0
109,3,,3,0
110,,2,2,0
111,1,,1,0
112,1,,0,1
113,1,,0,1
114,,3,3,0
115,1,,1,0
116,1,,1,0
117,1,,0,1
118,0,,0,0
119,,0,0,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,,2,2,0
124,1,,1,0
125,0,,0,0
126,,1,0,1
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,1,,0,1
131,,0,0,0
132,,0,0,0
133,1,,1,0
134,2,,1,1
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,4,,4,0
140,,1,0,1
141,2,,1,1
142,,1,1,0
143,,0,0,0
144,0,,0,0
145,2,,2,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,,1,1,0
152,0,,0,0
153,,1,1,0
154,0,,0,0
155,2,,2,0
156,,0,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,1,,1,0
165,3,,3,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,,1,1,0
172,0,,0,0
173,3,,3,0
174,2,,2,0
175,2,,2,0
176,0,,0,0
177,1,,1,0
178,,1,0,1
179,2,,2,0
180,1,,1,0
181,,2,1,1
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,1,,1,0
190,,1,1,0
191,,1,1,0
192,,1,1,0
193,,0,0,0
194,,0,0,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,1,,1,0
199,1,,1,0
200,,0,0,0
201,2,,0,2
202,2,,2,0
203,1,,1,0
204,2,,1,1
205,1,,0,1
206,,0,0,0
207,0,,0,0
208,1,,1,0
209,1,,1,0
210,,0,0,0
211,0,,0,0
212,4,,3,1
213,1,,1,0
214,,0,0,0
215,1,,1,0
216,1,,1,0
217,,0,0,0
218,0,,0,0
219,2,,2,0
220,0,,0,0
221,,0,0,0
222,2,,2,0
223,1,,1,0
224,1,,1,0
225,,0,0,0
226,,2,2,0
227,0,,0,0
228,1,,1,0
229,1,,0,1
230,,0,0,0
