,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,2,,2,0
6,1,,0,1
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,1,1,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,,1,1,0
19,0,,0,0
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,2,,1,1
25,1,,0,1
26,1,,1,0
27,0,,0,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,,0,0,0
35,,1,0,1
36,,2,1,1
37,1,,1,0
38,1,,0,1
39,1,,1,0
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,1,,1,0
47,,0,0,0
48,1,,0,1
49,,1,1,0
50,,1,1,0
51,,0,0,0
52,1,,1,0
53,,1,1,0
54,,0,0,0
55,1,,1,0
56,1,,1,0
57,1,,1,0
58,0,,0,0
59,,1,1,0
60,,1,1,0
61,,0,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,3,,3,0
66,,2,1,1
67,5,,4,1
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,3,,2,1
74,,0,0,0
75,1,,0,1
76,,0,0,0
77,3,,3,0
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,1,,0,1
87,1,,1,0
88,0,,0,0
89,,2,2,0
90,1,,1,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,2,,2,0
97,0,,0,0
98,,1,1,0
99,2,,2,0
100,0,,0,0
101,3,,2,1
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,1,,1,0
110,1,,0,1
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,1,1,0
118,2,,2,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,2,,2,0
129,1,,0,1
130,2,,1,1
131,,0,0,0
132,,1,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,1,,1,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,1,,0,1
144,4,,4,0
145,0,,0,0
146,1,,0,1
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,,1,1,0
151,,1,0,1
152,4,,4,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,3,,2,1
157,,0,0,0
158,,1,1,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,1,,0,1
163,,2,2,0
164,,1,1,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,3,,3,0
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,,0,0,0
185,1,,1,0
186,,1,1,0
187,,0,0,0
188,1,,1,0
189,,0,0,0
190,0,,0,0
191,,2,2,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,2,,1,1
199,,0,0,0
200,,0,0,0
201,,1,1,0
202,1,,1,0
203,2,,2,0
