,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,,1,1,0
5,,1,1,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,1,,0,1
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,1,,1,0
15,1,,1,0
16,,0,0,0
17,,1,1,0
18,,0,0,0
19,,0,0,0
20,3,,3,0
21,3,,3,0
22,0,,0,0
23,1,,0,1
24,,3,2,1
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,2,,2,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,3,,2,1
37,,0,0,0
38,1,,1,0
39,1,,1,0
40,2,,2,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,2,,2,0
54,,0,0,0
55,,1,1,0
56,0,,0,0
57,1,,0,1
58,4,,4,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,3,,3,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,2,,2,0
76,3,,3,0
77,2,,1,1
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,1,,1,0
83,3,,3,0
84,0,,0,0
85,,1,1,0
86,1,,1,0
87,0,,0,0
88,2,,2,0
89,1,,1,0
90,1,,1,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,1,,1,0
95,,1,1,0
96,0,,0,0
97,1,,0,1
98,1,,0,1
99,,1,1,0
100,0,,0,0
101,1,,1,0
102,3,,2,1
103,2,,2,0
104,1,,0,1
105,0,,0,0
106,1,,1,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,,1,1,0
111,2,,2,0
112,,0,0,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,,0,0,0
122,1,,1,0
123,1,,1,0
124,0,,0,0
125,,3,3,0
126,3,,2,1
127,0,,0,0
128,,0,0,0
129,,2,2,0
130,1,,1,0
131,0,,0,0
132,1,,1,0
133,2,,2,0
134,1,,1,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,1,,1,0
139,,2,1,1
140,1,,1,0
141,,0,0,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,,1,1,0
146,1,,1,0
147,0,,0,0
148,2,,2,0
149,,0,0,0
150,0,,0,0
151,1,,1,0
152,3,,3,0
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,,1,1,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,2,,1,1
165,1,,1,0
166,,1,1,0
167,1,,1,0
168,,0,0,0
169,,0,0,0
170,,0,0,0
171,,0,0,0
172,2,,2,0
173,3,,1,2
174,,1,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,,1,0,1
181,3,,3,0
182,1,,1,0
183,3,,3,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,2,,0,2
190,,0,0,0
191,,2,2,0
192,0,,0,0
193,,0,0,0
194,,1,1,0
195,3,,3,0
196,,0,0,0
197,1,,1,0
198,,0,0,0
199,,0,0,0
200,,1,1,0
201,,0,0,0
202,2,,2,0
203,2,,2,0
204,0,,0,0
205,,0,0,0
206,,0,0,0
207,,0,0,0
208,1,,1,0
209,0,,0,0
210,1,,1,0
211,1,,1,0
212,0,,0,0
213,0,,0,0
