,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,2,2,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,2,1,1
8,,0,0,0
9,2,,2,0
10,0,,0,0
11,,0,0,0
12,2,,2,0
13,,2,2,0
14,1,,1,0
15,1,,1,0
16,,1,1,0
17,,1,1,0
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,,1,0,1
22,1,,1,0
23,0,,0,0
24,3,,2,1
25,2,,2,0
26,4,,4,0
27,,0,0,0
28,,2,1,1
29,,0,0,0
30,1,,1,0
31,0,,0,0
32,1,,0,1
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,3,,3,0
37,,0,0,0
38,2,,2,0
39,,0,0,0
40,,1,1,0
41,1,,1,0
42,3,,2,1
43,1,,1,0
44,3,,3,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,3,,2,1
49,,1,1,0
50,,1,1,0
51,,0,0,0
52,3,,2,1
53,1,,1,0
54,,0,0,0
55,0,,0,0
56,,2,2,0
57,4,,3,1
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,,2,2,0
62,,0,0,0
63,,0,0,0
64,,1,1,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,1,,0,1
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,3,,3,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,,1,1,0
77,0,,0,0
78,,0,0,0
79,2,,2,0
80,0,,0,0
81,,1,1,0
82,1,,1,0
83,0,,0,0
84,,2,2,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,2,,2,0
89,1,,1,0
90,1,,1,0
91,1,,0,1
92,,0,0,0
93,1,,1,0
94,2,,2,0
95,3,,3,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,1,,1,0
104,2,,2,0
105,1,,1,0
106,0,,0,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,,0,0,0
113,,1,1,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,,1,1,0
118,1,,1,0
119,0,,0,0
120,,1,1,0
121,1,,1,0
122,2,,1,1
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,2,,2,0
132,1,,1,0
133,0,,0,0
134,,0,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,1,0,1
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,,2,1,1
144,2,,2,0
145,0,,0,0
146,,1,1,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,,1,1,0
152,0,,0,0
153,1,,1,0
154,,1,1,0
155,0,,0,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,1,,1,0
160,0,,0,0
161,,0,0,0
162,3,,2,1
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,1,,1,0
167,,0,0,0
168,3,,3,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,2,,1,1
174,,1,1,0
175,2,,2,0
176,,0,0,0
177,,0,0,0
178,,2,2,0
179,0,,0,0
180,1,,1,0
181,2,,1,1
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,1,,1,0
191,0,,0,0
192,3,,2,1
193,1,,1,0
194,,0,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,3,,3,0
199,,0,0,0
200,1,,1,0
201,2,,2,0
202,,1,1,0
203,,0,0,0
