,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,3,,3,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,,0,0,0
13,,1,1,0
14,1,,1,0
15,1,,1,0
16,1,,1,0
17,,0,0,0
18,6,,6,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,1,,1,0
25,1,,1,0
26,,1,1,0
27,2,,0,2
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,3,,3,0
32,0,,0,0
33,,2,1,1
34,1,,1,0
35,0,,0,0
36,,1,1,0
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,2,,1,1
44,3,,3,0
45,1,,1,0
46,,0,0,0
47,1,,1,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,2,,2,0
56,,1,1,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,,0,0,0
63,2,,2,0
64,0,,0,0
65,2,,0,2
66,1,,1,0
67,5,,5,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,2,,2,0
78,1,,1,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,2,,0,2
83,1,,1,0
84,2,,2,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,1,,0,1
94,1,,1,0
95,0,,0,0
96,2,,1,1
97,0,,0,0
98,2,,0,2
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,,1,1,0
104,1,,0,1
105,,1,1,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,,0,0,0
110,,1,1,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,1,,1,0
115,0,,0,0
116,,1,0,1
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,1,1,0
122,,0,0,0
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,2,,2,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,3,,2,1
142,,0,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,2,,1,1
149,0,,0,0
150,0,,0,0
151,2,,1,1
152,0,,0,0
153,0,,0,0
154,2,,1,1
155,,1,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,1,,0,1
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,3,,1,2
