,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,15.0,11.0,14.0,12.0,16.0,13.0,11.0,12.0,10.0,11.0,14.0,7.0,12.0,16.0,9.0,14.0,7.0,9.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,13.0,10.0,11.0,12.0,15.0,10.0,15.0,14.0,9.0,11.0,16.0,11.0,12.0,16.0,11.0,12.0,12.0,7.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,14.0,9.0,13.0,10.0,8.0,9.0,14.0,12.0,11.0,12.0,16.0,14.0,12.0,14.0,14.0,12.0,11.0,11.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,11.0,9.0,14.0,9.0,10.0,10.0,11.0,13.0,11.0,13.0,13.0,14.0,11.0,12.0,11.0,11.0,13.0,12.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,12.0,13.0,13.0,12.0,9.0,15.0,12.0,10.0,10.0,13.0,10.0,14.0,11.0,13.0,11.0,9.0,12.0,11.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,11.0,13.0,14.0,15.0,9.0,15.0,11.0,10.0,11.0,11.0,9.0,12.0,10.0,10.0,10.0,10.0,13.0,10.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,12.0,13.0,15.0,14.0,11.0,11.0,11.0,13.0,11.0,9.0,11.0,13.0,12.0,7.0,9.0,8.0,14.0,11.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,14.0,12.0,16.0,13.0,12.0,9.0,10.0,11.0,9.0,11.0,13.0,12.0,11.0,10.0,9.0,11.0,14.0,12.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,13.0,10.0,15.0,11.0,10.0,10.0,11.0,12.0,12.0,9.0,12.0,10.0,13.0,11.0,8.0,14.0,13.0,11.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,12.0,12.0,11.0,10.0,11.0,10.0,11.0,8.0,11.0,8.0,13.0,10.0,14.0,14.0,10.0,12.0,11.0,12.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,12.0,13.0,5.0,13.0,12.0,12.0,13.0,5.0,13.0,10.0,12.0,11.0,13.0,16.0,10.0,13.0,8.0,9.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,11.0,14.0,4.0,12.0,13.0,13.0,13.0,9.0,13.0,9.0,10.0,12.0,9.0,14.0,14.0,10.0,10.0,12.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,11.0,11.0,10.0,13.0,16.0,11.0,10.0,11.0,12.0,13.0,13.0,14.0,10.0,14.0,13.0,11.0,12.0,15.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,9.0,10.0,15.0,12.0,12.0,12.0,13.0,11.0,12.0,13.0,14.0,12.0,10.0,13.0,9.0,10.0,16.0,15.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,14.0,11.0,13.0,9.0,11.0,11.0,12.0,15.0,13.0,14.0,12.0,14.0,11.0,13.0,9.0,11.0,15.0,13.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,14.0,13.0,12.0,9.0,10.0,12.0,14.0,12.0,11.0,16.0,8.0,14.0,12.0,13.0,7.0,12.0,14.0,10.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,16.0,13.0,12.0,12.0,11.0,13.0,14.0,12.0,8.0,12.0,9.0,11.0,12.0,13.0,14.0,13.0,13.0,9.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,15.0,9.0,11.0,14.0,14.0,13.0,14.0,10.0,8.0,11.0,12.0,11.0,10.0,11.0,14.0,15.0,11.0,11.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,14.0,12.0,12.0,15.0,16.0,13.0,14.0,6.0,9.0,10.0,14.0,10.0,11.0,11.0,15.0,13.0,12.0,13.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,12.0,11.0,14.0,15.0,15.0,10.0,13.0,8.0,11.0,11.0,13.0,14.0,12.0,12.0,13.0,14.0,14.0,16.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,12.0,13.0,16.0,17.0,14.0,11.0,13.0,10.0,13.0,10.0,13.0,13.0,14.0,14.0,13.0,12.0,13.0,16.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,10.0,11.0,15.0,15.0,10.0,13.0,13.0,13.0,11.0,9.0,12.0,16.0,14.0,12.0,13.0,11.0,12.0,15.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,11.0,12.0,10.0,14.0,9.0,10.0,11.0,14.0,11.0,8.0,11.0,12.0,15.0,10.0,15.0,14.0,10.0,12.0
