,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,2,,0,2
3,,1,1,0
4,1,,0,1
5,3,,2,1
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,1,,1,0
18,0,,0,0
19,2,,2,0
20,,0,0,0
21,,0,0,0
22,1,,0,1
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,3,,1,2
28,2,,2,0
29,2,,2,0
30,0,,0,0
31,,0,0,0
32,2,,2,0
33,0,,0,0
34,4,,3,1
35,1,,1,0
36,0,,0,0
37,1,,1,0
38,1,,0,1
39,1,,1,0
40,0,,0,0
41,2,,2,0
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,2,,2,0
47,2,,2,0
48,0,,0,0
49,3,,3,0
50,3,,2,1
51,0,,0,0
52,1,,1,0
53,1,,0,1
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,2,,2,0
62,,0,0,0
63,,2,2,0
64,0,,0,0
65,1,,1,0
66,1,,1,0
67,3,,2,1
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,3,,3,0
72,2,,2,0
73,,2,2,0
74,1,,0,1
75,2,,1,1
76,,0,0,0
77,1,,1,0
78,1,,1,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,4,,3,1
86,2,,1,1
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,5,,5,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,1,1,0
104,,1,1,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,,1,1,0
111,0,,0,0
112,,0,0,0
113,2,,1,1
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,1,,1,0
120,,1,1,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,,2,2,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,,0,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,,1,1,0
152,,0,0,0
153,1,,1,0
154,,2,2,0
155,2,,2,0
156,3,,1,2
157,2,,2,0
158,,0,0,0
159,,0,0,0
160,,0,0,0
161,3,,3,0
162,0,,0,0
163,2,,1,1
164,,1,1,0
165,,0,0,0
166,4,,3,1
167,0,,0,0
168,0,,0,0
169,4,,4,0
170,1,,0,1
171,,1,1,0
172,,1,0,1
173,,0,0,0
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,2,,1,1
179,1,,0,1
180,1,,0,1
181,1,,1,0
182,,0,0,0
183,0,,0,0
184,1,,1,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,1,,0,1
191,,0,0,0
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,1,,1,0
196,,0,0,0
197,1,,1,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,2,,2,0
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,,1,0,1
210,2,,1,1
211,,0,0,0
212,1,,1,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,,0,0,0
217,1,,0,1
218,,0,0,0
219,,0,0,0
220,0,,0,0
221,0,,0,0
222,1,,1,0
223,,0,0,0
224,0,,0,0
225,,0,0,0
226,0,,0,0
227,1,,1,0
228,,0,0,0
229,0,,0,0
230,,0,0,0
231,0,,0,0
232,,1,1,0
233,1,,0,1
234,,2,2,0
235,,0,0,0
236,2,,1,1
237,,0,0,0
238,1,,1,0
239,,0,0,0
240,,0,0,0
241,0,,0,0
242,3,,3,0
243,0,,0,0
244,,2,2,0
245,1,,1,0
246,,0,0,0
247,,0,0,0
248,0,,0,0
249,1,,1,0
250,1,,0,1
251,2,,1,1
252,0,,0,0
253,0,,0,0
254,1,,1,0
255,2,,2,0
256,0,,0,0
257,0,,0,0
258,2,,1,1
259,,0,0,0
260,1,,1,0
261,0,,0,0
262,,1,1,0
263,0,,0,0
264,,1,1,0
265,4,,3,1
266,1,,1,0
267,0,,0,0
268,2,,2,0
269,0,,0,0
270,,1,1,0
271,0,,0,0
272,0,,0,0
273,1,,1,0
274,2,,2,0
275,1,,0,1
276,0,,0,0
277,0,,0,0
278,4,,4,0
279,2,,2,0
280,,0,0,0
281,1,,1,0
282,2,,1,1
283,,0,0,0
284,0,,0,0
285,0,,0,0
286,3,,3,0
287,5,,4,1
288,0,,0,0
289,1,,1,0
290,1,,1,0
291,,0,0,0
292,,0,0,0
293,2,,2,0
294,0,,0,0
295,0,,0,0
296,,0,0,0
297,2,,2,0
298,,0,0,0
299,,0,0,0
300,0,,0,0
301,2,,2,0
302,0,,0,0
303,1,,1,0
304,1,,1,0
305,,0,0,0
306,,4,4,0
307,0,,0,0
308,1,,1,0
309,,0,0,0
310,0,,0,0
311,,0,0,0
312,1,,1,0
313,4,,2,2
314,2,,2,0
315,,0,0,0
316,0,,0,0
317,,1,0,1
318,,2,1,1
319,2,,2,0
320,,0,0,0
321,,1,1,0
322,1,,1,0
323,1,,1,0
324,2,,2,0
325,,1,1,0
326,,0,0,0
327,,1,1,0
328,0,,0,0
329,0,,0,0
330,0,,0,0
331,3,,3,0
332,0,,0,0
333,,0,0,0
334,2,,2,0
335,2,,2,0
336,1,,1,0
337,,0,0,0
338,2,,1,1
339,0,,0,0
340,1,,1,0
341,,0,0,0
342,1,,1,0
343,0,,0,0
344,3,,3,0
345,1,,0,1
346,0,,0,0
347,1,,1,0
348,1,,1,0
349,,1,1,0
350,1,,1,0
351,1,,0,1
352,0,,0,0
