,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,8.0
2,77.0,877.0,20.0
3,84.0,883.0,25.0
4,91.0,890.0,61.0
5,98.0,908.0,55.0
6,105.0,904.0,68.0
7,112.0,910.0,52.0
8,119.0,898.0,28.0
9,126.0,885.0,10.0
10,133.0,875.0,4.0
11,140.0,871.0,1.0
12,147.0,871.0,2.0
13,154.0,871.0,2.0
14,161.0,870.0,0.0
15,168.0,870.0,0.0
16,175.0,870.0,1.0
17,182.0,871.0,0.0
18,189.0,870.0,0.0
19,196.0,870.0,0.0
20,203.0,870.0,0.0
21,210.0,870.0,2.0
22,217.0,872.0,0.0
23,224.0,870.0,0.0
24,231.0,870.0,0.0
25,238.0,870.0,0.0
