,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,2,,1,1
4,2,,2,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,0,0,0
11,1,,1,0
12,,0,0,0
13,0,,0,0
14,,2,2,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,2,2,0
20,0,,0,0
21,2,,1,1
22,2,,1,1
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,2,,2,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,2,,1,1
35,1,,1,0
36,0,,0,0
37,1,,0,1
38,2,,1,1
39,3,,2,1
40,,1,1,0
41,1,,1,0
42,0,,0,0
43,2,,1,1
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,1,1,0
55,,0,0,0
56,1,,0,1
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,1,,1,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,,1,1,0
79,,0,0,0
80,,0,0,0
81,,2,2,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,3,,2,1
87,1,,1,0
88,,1,1,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,,1,1,0
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,,2,2,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,2,,2,0
105,2,,2,0
106,,1,1,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,2,,2,0
118,0,,0,0
119,1,,1,0
120,2,,2,0
121,,2,1,1
122,,1,1,0
123,3,,3,0
124,2,,1,1
125,0,,0,0
126,,1,1,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,2,,2,0
131,0,,0,0
132,,0,0,0
133,,2,2,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,,1,1,0
144,0,,0,0
145,,1,1,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,,1,1,0
152,1,,1,0
153,3,,3,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,,2,2,0
167,0,,0,0
168,0,,0,0
169,2,,2,0
170,,0,0,0
171,,0,0,0
172,1,,1,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,3,,2,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,2,,2,0
191,,1,0,1
192,,3,3,0
193,,1,1,0
194,0,,0,0
195,0,,0,0
196,2,,1,1
197,1,,1,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,0,,0,0
202,2,,1,1
203,,0,0,0
