,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,4,4,0
5,0,,0,0
6,2,,1,1
7,2,,2,0
8,2,,1,1
9,,0,0,0
10,0,,0,0
11,1,,0,1
12,2,,2,0
13,,1,1,0
14,0,,0,0
15,1,,0,1
16,1,,1,0
17,0,,0,0
18,1,,1,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,1,,1,0
25,1,,1,0
26,,0,0,0
27,4,,4,0
28,,1,1,0
29,2,,2,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,,1,1,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,4,,3,1
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,3,,1,2
47,0,,0,0
48,1,,0,1
49,,0,0,0
50,0,,0,0
51,,1,1,0
52,0,,0,0
53,0,,0,0
54,2,,1,1
55,,0,0,0
56,2,,2,0
57,0,,0,0
58,,1,0,1
59,0,,0,0
60,,0,0,0
61,,1,1,0
62,,0,0,0
63,,0,0,0
64,1,,1,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,,1,1,0
69,,1,1,0
70,0,,0,0
71,3,,3,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,,2,2,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,1,,1,0
87,2,,2,0
88,0,,0,0
89,2,,1,1
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,3,,3,0
100,2,,2,0
101,,0,0,0
102,,1,0,1
103,3,,3,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,1,,1,0
108,,0,0,0
109,,1,1,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,1,0,1
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,0,,0,0
121,,0,0,0
122,2,,1,1
123,,3,2,1
124,2,,2,0
125,,1,1,0
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,,1,1,0
133,0,,0,0
134,,1,1,0
135,1,,1,0
136,,2,2,0
137,2,,1,1
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,3,,3,0
155,2,,1,1
156,3,,2,1
157,0,,0,0
158,,1,1,0
159,2,,1,1
160,0,,0,0
161,,1,1,0
162,,2,2,0
163,,2,1,1
164,0,,0,0
165,3,,2,1
166,1,,1,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,2,,2,0
174,,1,1,0
175,1,,0,1
176,,1,1,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,1,1,0
187,,1,1,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,,0,0,0
193,,0,0,0
194,1,,1,0
195,0,,0,0
196,1,,1,0
197,1,,1,0
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,1,,1,0
