,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,2.0
72,2.0
73,2.0
74,3.0
75,3.0
76,3.0
77,8.0
78,9.0
79,13.0
80,15.0
81,20.0
82,22.0
83,28.0
84,31.0
85,37.0
86,42.0
87,48.0
88,54.0
89,64.0
90,66.0
91,74.0
92,81.0
93,87.0
94,95.0
95,97.0
96,91.0
97,87.0
98,84.0
99,82.0
100,84.0
101,82.0
102,78.0
103,70.0
104,72.0
105,71.0
106,73.0
107,73.0
108,72.0
109,69.0
110,66.0
111,65.0
112,65.0
113,56.0
114,52.0
115,49.0
116,51.0
117,49.0
118,53.0
119,50.0
120,49.0
121,47.0
122,45.0
123,42.0
124,39.0
125,36.0
126,37.0
127,32.0
128,30.0
129,29.0
130,27.0
131,25.0
132,24.0
133,25.0
134,22.0
135,21.0
136,23.0
137,22.0
138,21.0
139,20.0
140,20.0
141,21.0
142,19.0
143,19.0
144,20.0
145,20.0
146,18.0
147,18.0
148,19.0
149,19.0
150,16.0
151,14.0
152,13.0
153,13.0
154,12.0
155,13.0
156,12.0
157,12.0
158,12.0
159,11.0
160,11.0
161,10.0
162,10.0
163,10.0
164,10.0
165,9.0
166,9.0
167,9.0
168,8.0
169,8.0
170,8.0
171,8.0
172,8.0
173,8.0
174,8.0
175,8.0
176,8.0
177,8.0
178,8.0
179,8.0
180,8.0
181,8.0
182,8.0
183,7.0
184,7.0
185,7.0
186,7.0
187,6.0
188,6.0
189,6.0
190,6.0
191,6.0
192,6.0
193,6.0
194,6.0
195,6.0
196,6.0
197,5.0
198,5.0
199,5.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
