,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,3,,3,0
5,1,,1,0
6,,0,0,0
7,,2,2,0
8,,0,0,0
9,4,,4,0
10,1,,1,0
11,,1,1,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,2,,2,0
17,,0,0,0
18,,0,0,0
19,2,,1,1
20,1,,0,1
21,2,,2,0
22,,0,0,0
23,1,,0,1
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,4,,4,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,2,,1,1
36,0,,0,0
37,1,,1,0
38,1,,0,1
39,1,,1,0
40,2,,2,0
41,,0,0,0
42,0,,0,0
43,,1,1,0
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,2,,2,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,,1,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,,1,1,0
62,1,,1,0
63,1,,1,0
64,2,,1,1
65,,0,0,0
66,,0,0,0
67,,0,0,0
68,,1,1,0
69,,1,1,0
70,1,,1,0
71,1,,1,0
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,3,,2,1
76,1,,0,1
77,2,,2,0
78,1,,0,1
79,0,,0,0
80,,3,3,0
81,1,,1,0
82,1,,1,0
83,0,,0,0
84,1,,1,0
85,2,,2,0
86,,0,0,0
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,2,,2,0
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,5,,4,1
97,4,,4,0
98,,1,1,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,2,,1,1
104,0,,0,0
105,,0,0,0
106,3,,3,0
107,0,,0,0
108,2,,1,1
109,,1,1,0
110,0,,0,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,2,2,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,,1,1,0
122,1,,0,1
123,0,,0,0
124,,1,0,1
125,1,,1,0
126,1,,1,0
127,,0,0,0
128,,0,0,0
129,,1,1,0
130,0,,0,0
131,1,,1,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,2,,2,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,2,,2,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,3,,2,1
152,0,,0,0
153,,0,0,0
154,4,,3,1
155,,1,0,1
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,,1,1,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,2,,2,0
165,1,,1,0
166,,1,0,1
167,2,,2,0
168,0,,0,0
169,0,,0,0
170,3,,3,0
171,1,,0,1
172,2,,1,1
173,2,,2,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,2,,2,0
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,1,1,0
187,,0,0,0
188,1,,1,0
189,3,,2,1
190,0,,0,0
191,,0,0,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,,1,1,0
197,,0,0,0
198,1,,1,0
199,3,,3,0
200,2,,2,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
