,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,4,,3,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,1,1,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,3,,3,0
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,2,,2,0
23,1,,0,1
24,,1,1,0
25,1,,1,0
26,1,,1,0
27,1,,1,0
28,,0,0,0
29,,3,2,1
30,,0,0,0
31,3,,2,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,1,1,0
38,0,,0,0
39,0,,0,0
40,,1,1,0
41,1,,0,1
42,1,,0,1
43,2,,2,0
44,0,,0,0
45,2,,2,0
46,1,,1,0
47,1,,1,0
48,2,,2,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,1,,1,0
56,5,,4,1
57,1,,1,0
58,2,,2,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,1,,1,0
64,1,,1,0
65,2,,2,0
66,4,,3,1
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,3,,2,1
73,0,,0,0
74,,0,0,0
75,2,,2,0
76,3,,3,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,,1,0,1
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,4,,3,1
88,2,,2,0
89,1,,1,0
90,1,,1,0
91,1,,1,0
92,0,,0,0
93,1,,1,0
94,2,,2,0
95,,0,0,0
96,,0,0,0
97,1,,1,0
98,2,,2,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,1,,0,1
105,4,,4,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,2,,1,1
110,0,,0,0
111,2,,1,1
112,1,,1,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,2,,2,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,,1,1,0
128,1,,1,0
129,1,,1,0
130,0,,0,0
131,2,,1,1
132,0,,0,0
133,1,,1,0
134,3,,3,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,4,,3,1
139,0,,0,0
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,2,,2,0
144,0,,0,0
145,,0,0,0
146,2,,0,2
147,2,,1,1
148,,0,0,0
149,,0,0,0
150,2,,2,0
151,2,,1,1
152,1,,0,1
153,,0,0,0
154,1,,0,1
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,2,,2,0
161,2,,2,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
