,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,1,,0,1
3,0,,0,0
4,1,,0,1
5,,0,0,0
6,1,,1,0
7,0,,0,0
8,,1,1,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,2,,2,0
13,1,,1,0
14,2,,2,0
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,,1,1,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,2,,2,0
26,0,,0,0
27,,0,0,0
28,2,,1,1
29,,1,0,1
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,,1,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,1,1,0
39,2,,2,0
40,1,,1,0
41,1,,1,0
42,0,,0,0
43,3,,2,1
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,,1,1,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,1,,1,0
52,,1,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,,1,1,0
62,,0,0,0
63,0,,0,0
64,2,,2,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,1,,1,0
70,,1,1,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,2,,1,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,3,,3,0
83,,0,0,0
84,1,,0,1
85,1,,1,0
86,3,,3,0
87,0,,0,0
88,,0,0,0
89,1,,1,0
90,2,,2,0
91,,1,1,0
92,,0,0,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,1,,0,1
108,,0,0,0
109,2,,2,0
110,0,,0,0
111,,0,0,0
112,2,,2,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,,1,1,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,2,,1,1
126,0,,0,0
127,,1,1,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,1,,1,0
139,1,,0,1
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,2,,2,0
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,2,,1,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,1,1,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,,0,0,0
161,1,,1,0
162,0,,0,0
163,,0,0,0
164,2,,1,1
165,,1,1,0
166,1,,1,0
167,,0,0,0
