,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,2,,0,2
7,1,,0,1
8,0,,0,0
9,3,,0,3
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,3,,0,3
23,1,,0,1
24,2,,0,2
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,4,,0,4
31,0,,0,0
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,3,,0,3
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,0,,0,0
53,1,,0,1
54,,1,0,1
55,2,,0,2
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,4,,0,4
90,,0,0,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,3,,0,3
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,,1,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,2,,0,2
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,2,0,2
119,0,,0,0
120,3,,0,3
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,4,,0,4
146,0,,0,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,1,,0,1
154,,0,0,0
155,,2,0,2
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,3,,0,3
163,2,,0,2
164,2,,0,2
165,2,,0,2
166,0,,0,0
167,2,,0,2
168,0,,0,0
169,2,,0,2
170,0,,0,0
171,4,,0,4
172,0,,0,0
173,0,,0,0
174,4,,0,4
175,1,,0,1
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,,0,0,0
181,1,,0,1
182,,1,0,1
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,2,,0,2
187,4,,0,4
188,2,,0,2
189,0,,0,0
190,2,,0,2
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,0,1
195,3,,0,3
196,1,,0,1
197,1,,0,1
198,1,,0,1
199,,0,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
