,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,3,,3,0
5,,0,0,0
6,2,,2,0
7,,0,0,0
8,2,,1,1
9,0,,0,0
10,3,,3,0
11,1,,1,0
12,,1,1,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,,1,0,1
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,1,1,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,1,,1,0
30,,1,1,0
31,0,,0,0
32,,0,0,0
33,,1,1,0
34,2,,0,2
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,0,,0,0
39,,2,1,1
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,1,,1,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,2,,1,1
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,2,,2,0
66,,1,0,1
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,,0,0,0
73,2,,2,0
74,,1,1,0
75,0,,0,0
76,1,,0,1
77,2,,2,0
78,1,,1,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,2,,2,0
90,0,,0,0
91,2,,2,0
92,2,,2,0
93,0,,0,0
94,0,,0,0
95,2,,1,1
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,1,,0,1
100,1,,1,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,3,,3,0
105,1,,1,0
106,,0,0,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,2,0
113,,0,0,0
114,,1,0,1
115,1,,1,0
116,,1,1,0
117,2,,1,1
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,2,2,0
123,1,,1,0
124,,1,1,0
125,,1,1,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,,2,1,1
130,0,,0,0
131,1,,1,0
132,,0,0,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,1,,1,0
155,2,,2,0
156,2,,2,0
157,2,,2,0
158,0,,0,0
159,1,,1,0
160,,3,3,0
161,3,,3,0
162,,0,0,0
163,0,,0,0
164,,1,0,1
165,1,,1,0
166,1,,1,0
167,0,,0,0
168,1,,0,1
169,,0,0,0
170,0,,0,0
171,,1,1,0
172,1,,1,0
173,,0,0,0
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,2,,2,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,3,,2,1
190,0,,0,0
191,2,,2,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,3,,3,0
199,1,,0,1
200,0,,0,0
201,2,,2,0
202,0,,0,0
203,2,,2,0
