,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,0,2
2,1,,0,1
3,4,,0,4
4,1,,0,1
5,0,,0,0
6,,0,0,0
7,1,,0,1
8,4,,0,4
9,2,,0,2
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,,1,0,1
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,0,2
22,1,,0,1
23,,1,0,1
24,3,,0,3
25,2,,0,2
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,3,,0,3
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,3,,0,3
42,0,,0,0
43,2,,0,2
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,,0,0,0
56,1,,0,1
57,2,,0,2
58,,0,0,0
59,,4,0,4
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,3,,0,3
64,0,,0,0
65,2,,0,2
66,,0,0,0
67,0,,0,0
68,2,,0,2
69,,1,0,1
70,0,,0,0
71,2,,0,2
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,1,,0,1
79,2,,0,2
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,3,,0,3
84,0,,0,0
85,2,,0,2
86,0,,0,0
87,2,,0,2
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,3,,0,3
94,0,,0,0
95,2,,0,2
96,2,,0,2
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,3,,0,3
110,2,,0,2
111,4,,0,4
112,,1,0,1
113,0,,0,0
114,0,,0,0
115,4,,0,4
116,0,,0,0
117,,0,0,0
118,1,,0,1
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,,1,0,1
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,3,,0,3
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,1,0,1
147,0,,0,0
148,0,,0,0
149,,1,0,1
150,0,,0,0
151,0,,0,0
152,2,,0,2
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,,2,0,2
158,1,,0,1
159,5,,0,5
160,0,,0,0
161,2,,0,2
162,2,,0,2
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,2,,0,2
170,0,,0,0
171,3,,0,3
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
