,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,,2,2,0
6,,1,1,0
7,0,,0,0
8,3,,3,0
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,1,,1,0
18,,2,1,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,2,,2,0
29,2,,1,1
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,2,,1,1
37,,0,0,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,,0,0,0
42,,0,0,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,1,,1,0
49,,0,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,,0,0,0
60,2,,2,0
61,1,,1,0
62,,0,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,3,,3,0
70,0,,0,0
71,0,,0,0
72,,1,1,0
73,2,,2,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,,3,3,0
85,3,,3,0
86,,0,0,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,2,,2,0
95,3,,1,2
96,,1,0,1
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,1,0,1
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,,0,0,0
111,,0,0,0
112,,1,1,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,,1,1,0
117,0,,0,0
118,2,,2,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,3,,2,1
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,3,,3,0
135,,0,0,0
136,0,,0,0
137,2,,1,1
138,0,,0,0
139,0,,0,0
140,2,,1,1
141,2,,2,0
142,1,,1,0
143,1,,1,0
144,2,,1,1
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,3,,2,1
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,,1,1,0
153,0,,0,0
154,,0,0,0
155,1,,0,1
156,0,,0,0
157,,1,1,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,2,,2,0
168,0,,0,0
169,,0,0,0
170,1,,1,0
171,0,,0,0
172,2,,2,0
173,2,,2,0
174,0,,0,0
175,2,,2,0
176,1,,1,0
177,0,,0,0
178,2,,2,0
179,0,,0,0
180,,2,0,2
181,,0,0,0
182,0,,0,0
183,2,,2,0
184,,0,0,0
185,1,,0,1
186,1,,1,0
187,1,,0,1
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,1,,0,1
193,1,,1,0
194,2,,2,0
195,0,,0,0
196,2,,2,0
197,,1,1,0
198,,1,1,0
199,0,,0,0
200,1,,1,0
201,1,,1,0
202,1,,0,1
203,1,,0,1
