,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,,1,1,0
4,,2,2,0
5,1,,1,0
6,,1,1,0
7,0,,0,0
8,2,,2,0
9,0,,0,0
10,,0,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,1,0
16,2,,0,2
17,,1,0,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,3,,1,2
23,0,,0,0
24,0,,0,0
25,2,,2,0
26,,2,1,1
27,,0,0,0
28,1,,1,0
29,,0,0,0
30,2,,1,1
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,,1,1,0
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,,1,1,0
43,1,,1,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,,1,1,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,2,,2,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,3,,3,0
63,1,,1,0
64,,1,1,0
65,,1,1,0
66,1,,0,1
67,2,,1,1
68,0,,0,0
69,,0,0,0
70,2,,2,0
71,4,,1,3
72,1,,0,1
73,,0,0,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,,1,1,0
80,0,,0,0
81,3,,2,1
82,,2,2,0
83,0,,0,0
84,1,,1,0
85,3,,3,0
86,,2,2,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,2,2,0
91,0,,0,0
92,,0,0,0
93,3,,3,0
94,1,,0,1
95,0,,0,0
96,1,,1,0
97,,1,1,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,2,,2,0
102,,1,1,0
103,1,,1,0
104,0,,0,0
105,2,,1,1
106,2,,1,1
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,2,,2,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,,1,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,2,,2,0
136,,0,0,0
137,2,,0,2
138,,0,0,0
139,,1,1,0
140,2,,1,1
141,2,,2,0
142,,0,0,0
143,,0,0,0
144,2,,2,0
145,,0,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,2,0
155,0,,0,0
156,1,,1,0
157,2,,2,0
158,,0,0,0
159,3,,3,0
160,,0,0,0
161,1,,0,1
162,,1,0,1
163,,2,1,1
164,,0,0,0
165,2,,1,1
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,,0,0,0
173,,0,0,0
174,,0,0,0
175,3,,2,1
176,,1,1,0
177,1,,1,0
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,,1,0,1
192,,2,2,0
193,0,,0,0
194,,0,0,0
195,,2,2,0
196,1,,1,0
197,,0,0,0
198,,1,1,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,2,,2,0
