,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,12.0
80,16.0
81,20.0
82,21.0
83,27.0
84,32.0
85,38.0
86,46.0
87,55.0
88,60.0
89,66.0
90,67.0
91,72.0
92,78.0
93,83.0
94,90.0
95,90.0
96,86.0
97,82.0
98,80.0
99,79.0
100,80.0
101,78.0
102,76.0
103,69.0
104,72.0
105,71.0
106,70.0
107,73.0
108,69.0
109,68.0
110,64.0
111,61.0
112,61.0
113,52.0
114,47.0
115,45.0
116,45.0
117,43.0
118,42.0
119,41.0
120,41.0
121,39.0
122,38.0
123,35.0
124,33.0
125,30.0
126,31.0
127,28.0
128,25.0
129,24.0
130,23.0
131,23.0
132,22.0
133,22.0
134,22.0
135,21.0
136,20.0
137,21.0
138,21.0
139,22.0
140,23.0
141,21.0
142,17.0
143,16.0
144,17.0
145,17.0
146,15.0
147,15.0
148,16.0
149,16.0
150,15.0
151,15.0
152,15.0
153,13.0
154,12.0
155,12.0
156,12.0
157,12.0
158,12.0
159,11.0
160,10.0
161,10.0
162,10.0
163,10.0
164,10.0
165,9.0
166,8.0
167,8.0
168,7.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,7.0
186,7.0
187,7.0
188,7.0
189,7.0
190,7.0
191,7.0
192,7.0
193,7.0
194,6.0
195,6.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,7.0
223,7.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,4.0
233,4.0
234,4.0
235,4.0
236,4.0
237,4.0
238,4.0
