,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,2,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,1,1,0
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,5,,5,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,,1,1,0
24,0,,0,0
25,1,,1,0
26,1,,1,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,,2,2,0
34,0,,0,0
35,1,,1,0
36,2,,2,0
37,1,,1,0
38,1,,1,0
39,2,,2,0
40,2,,1,1
41,1,,0,1
42,,2,2,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,,1,1,0
52,1,,1,0
53,1,,1,0
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,1,1,0
64,2,,2,0
65,2,,2,0
66,,3,3,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,1,,1,0
75,2,,2,0
76,,0,0,0
77,,2,2,0
78,1,,1,0
79,,0,0,0
80,0,,0,0
81,2,,1,1
82,2,,2,0
83,,1,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,4,,4,0
88,2,,2,0
89,1,,1,0
90,,0,0,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,2,,2,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,0,,0,0
104,,0,0,0
105,,0,0,0
106,,1,1,0
107,0,,0,0
108,1,,1,0
109,3,,3,0
110,,1,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,2,,2,0
115,,3,3,0
116,0,,0,0
117,0,,0,0
118,2,,1,1
119,,1,1,0
120,3,,3,0
121,1,,0,1
122,2,,2,0
123,0,,0,0
124,3,,3,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,3,,2,1
129,,1,1,0
130,,0,0,0
131,,2,2,0
132,,1,1,0
133,2,,2,0
134,,1,1,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,,1,0,1
140,0,,0,0
141,0,,0,0
142,2,,1,1
143,1,,1,0
144,3,,3,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,,1,1,0
154,,0,0,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,,0,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,,1,1,0
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,1,1,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,2,,2,0
180,0,,0,0
181,2,,2,0
182,1,,1,0
183,0,,0,0
184,1,,0,1
185,2,,2,0
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,2,,2,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,0,,0,0
197,2,,1,1
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,2,,2,0
202,4,,4,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,,1,1,0
208,1,,1,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,0,,0,0
213,1,,0,1
214,0,,0,0
215,,0,0,0
216,,0,0,0
217,2,,2,0
218,0,,0,0
219,1,,1,0
220,0,,0,0
221,0,,0,0
222,2,,2,0
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,,0,0,0
229,6,,6,0
230,,0,0,0
