,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,5,,4,1
3,0,,0,0
4,,1,1,0
5,7,,5,2
6,,0,0,0
7,2,,0,2
8,1,,1,0
9,0,,0,0
10,1,,0,1
11,1,,1,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,2,,2,0
16,2,,2,0
17,,1,1,0
18,0,,0,0
19,,1,1,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,,1,1,0
26,,1,0,1
27,0,,0,0
28,1,,1,0
29,,1,1,0
30,0,,0,0
31,1,,1,0
32,1,,0,1
33,0,,0,0
34,,1,1,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,2,,2,0
47,2,,1,1
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,2,,2,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,1,1,0
66,1,,0,1
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,,1,1,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,1,,0,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,,0,0,0
81,,0,0,0
82,1,,1,0
83,,1,1,0
84,1,,0,1
85,,0,0,0
86,1,,1,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,3,2,1
92,,0,0,0
93,0,,0,0
94,3,,3,0
95,2,,2,0
96,,1,1,0
97,,0,0,0
98,0,,0,0
99,3,,3,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,2,,2,0
110,0,,0,0
111,,1,1,0
112,,0,0,0
113,,0,0,0
114,2,,2,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,3,,3,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,1,,1,0
132,,0,0,0
133,,0,0,0
134,,1,1,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,3,,2,1
140,,0,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,1,,1,0
147,1,,1,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,3,,2,1
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,4,,3,1
156,0,,0,0
157,1,,0,1
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,1,,1,0
163,2,,1,1
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
