,mean,ci_lower,ci_upper
207,0.09,0.0,0.0
208,0.03,0.0,0.0
209,0.05,0.0,0.0
210,0.07,0.0,0.0
211,0.06,0.0,0.0
212,0.07,0.0,0.0
213,0.1,0.0,0.0
214,0.11,0.0,0.0
215,0.13,0.0,0.0
216,0.18,0.0,0.0
217,0.12,0.0,0.0
218,0.09,0.0,0.0
219,0.09,0.0,0.0
220,0.11,0.0,0.0
221,0.19,0.0,0.0
222,0.17,0.0,0.0
223,0.08,0.0,0.0
224,0.12,0.0,0.0
225,0.15,0.0,0.0
226,0.08,0.0,0.0
227,0.08,0.0,0.0
228,0.09,0.0,0.0
229,0.22,0.0,0.0
230,0.16,0.0,0.0
231,0.24,0.0,0.0
232,0.21,0.0,0.0
233,0.23,0.0,0.0
234,0.23,0.0,0.0
235,0.15,0.0,0.0
236,0.2,0.0,0.0
237,0.22,0.0,0.0
238,0.11,0.0,0.0
