,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,2.0
74,4.0
75,4.0
76,3.0
77,10.0
78,11.0
79,15.0
80,16.0
81,19.0
82,21.0
83,27.0
84,32.0
85,36.0
86,44.0
87,52.0
88,56.0
89,65.0
90,66.0
91,72.0
92,79.0
93,84.0
94,92.0
95,95.0
96,91.0
97,88.0
98,87.0
99,86.0
100,87.0
101,86.0
102,81.0
103,71.0
104,69.0
105,66.0
106,66.0
107,66.0
108,63.0
109,58.0
110,55.0
111,54.0
112,56.0
113,50.0
114,42.0
115,39.0
116,40.0
117,36.0
118,37.0
119,35.0
120,35.0
121,34.0
122,33.0
123,30.0
124,27.0
125,26.0
126,26.0
127,24.0
128,21.0
129,21.0
130,19.0
131,18.0
132,17.0
133,17.0
134,16.0
135,16.0
136,15.0
137,15.0
138,15.0
139,14.0
140,14.0
141,14.0
142,11.0
143,10.0
144,11.0
145,11.0
146,10.0
147,10.0
148,11.0
149,11.0
150,10.0
151,9.0
152,9.0
153,9.0
154,9.0
155,9.0
156,9.0
157,10.0
158,10.0
159,9.0
160,8.0
161,9.0
162,10.0
163,10.0
164,10.0
165,8.0
166,8.0
167,7.0
168,6.0
169,6.0
170,6.0
171,6.0
172,6.0
173,6.0
174,6.0
175,6.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
