,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,2,,2,0
3,1,,1,0
4,1,,1,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,0,0,0
11,1,,1,0
12,,1,0,1
13,,1,1,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,1,,1,0
29,2,,2,0
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,2,,1,1
34,3,,3,0
35,0,,0,0
36,1,,1,0
37,2,,2,0
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,2,,2,0
44,3,,2,1
45,0,,0,0
46,2,,1,1
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,4,,4,0
53,2,,2,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,1,,0,1
59,0,,0,0
60,2,,1,1
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,,1,1,0
68,0,,0,0
69,1,,1,0
70,1,,1,0
71,2,,2,0
72,2,,2,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,2,,2,0
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,,0,0,0
83,,0,0,0
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,1,,0,1
89,,0,0,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,,0,0,0
99,,1,1,0
100,1,,1,0
101,,1,1,0
102,1,,1,0
103,1,,1,0
104,,0,0,0
105,2,,2,0
106,,0,0,0
107,0,,0,0
108,,1,1,0
109,0,,0,0
110,1,,1,0
111,2,,2,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,2,,2,0
122,0,,0,0
123,,0,0,0
124,4,,4,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,3,,3,0
129,1,,1,0
130,,0,0,0
131,2,,2,0
132,4,,3,1
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,,0,0,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,2,,2,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,2,0
149,2,,0,2
150,0,,0,0
151,,1,1,0
152,,1,1,0
153,,1,1,0
154,1,,1,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,2,,2,0
159,1,,1,0
160,,0,0,0
161,0,,0,0
162,2,,2,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,2,1,1
167,3,,3,0
168,,0,0,0
169,0,,0,0
170,2,,1,1
171,1,,1,0
172,,0,0,0
173,,2,1,1
174,2,,1,1
175,3,,2,1
176,2,,1,1
177,0,,0,0
178,0,,0,0
179,,1,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,,2,2,0
184,0,,0,0
185,1,,1,0
186,1,,1,0
187,2,,2,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,0,,0,0
192,2,,2,0
193,1,,1,0
194,0,,0,0
195,1,,1,0
196,,0,0,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,2,,2,0
201,2,,2,0
202,0,,0,0
203,,0,0,0
