,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,,1,1,0
6,,1,1,0
7,,1,1,0
8,1,,1,0
9,,1,1,0
10,,0,0,0
11,,0,0,0
12,,2,2,0
13,,0,0,0
14,,1,0,1
15,1,,1,0
16,3,,2,1
17,,1,0,1
18,,2,2,0
19,2,,2,0
20,1,,1,0
21,,2,2,0
22,1,,1,0
23,2,,1,1
24,,1,1,0
25,,1,1,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,2,,2,0
31,1,,1,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,1,,0,1
36,,1,1,0
37,2,,2,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,4,,3,1
47,,3,3,0
48,5,,5,0
49,,0,0,0
50,,0,0,0
51,1,,1,0
52,,1,1,0
53,,0,0,0
54,,1,1,0
55,,2,2,0
56,1,,1,0
57,2,,2,0
58,0,,0,0
59,1,,1,0
60,,0,0,0
61,1,,1,0
62,,1,1,0
63,1,,1,0
64,,0,0,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,2,,2,0
70,,0,0,0
71,,1,1,0
72,0,,0,0
73,4,,4,0
74,1,,1,0
75,,1,1,0
76,3,,1,2
77,2,,2,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,,1,1,0
83,2,,2,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,3,,3,0
95,1,,1,0
96,,0,0,0
97,0,,0,0
98,2,,2,0
99,2,,2,0
100,1,,1,0
101,,0,0,0
102,2,,1,1
103,1,,1,0
104,2,,1,1
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,,0,0,0
110,1,,1,0
111,,0,0,0
112,5,,4,1
113,2,,1,1
114,3,,3,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,,1,1,0
120,0,,0,0
121,3,,2,1
122,,0,0,0
123,1,,1,0
124,,0,0,0
125,0,,0,0
126,,2,2,0
127,1,,1,0
128,2,,2,0
129,2,,2,0
130,2,,2,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,,1,1,0
136,1,,1,0
137,2,,2,0
138,0,,0,0
139,4,,4,0
140,3,,3,0
141,,1,1,0
142,,1,1,0
143,0,,0,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,2,,1,1
148,3,,3,0
149,1,,0,1
150,,0,0,0
151,2,,2,0
152,0,,0,0
153,1,,1,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,2,,2,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,2,,2,0
164,,1,1,0
165,2,,1,1
166,,0,0,0
167,0,,0,0
168,,1,1,0
169,2,,1,1
170,1,,1,0
171,,2,2,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,0,,0,0
177,3,,3,0
178,2,,2,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,2,,2,0
186,,0,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,2,,2,0
196,4,,4,0
197,0,,0,0
198,1,,1,0
199,3,,2,1
200,4,,4,0
201,,1,1,0
202,0,,0,0
203,0,,0,0
204,1,,1,0
205,,1,1,0
206,2,,2,0
207,1,,1,0
208,0,,0,0
209,2,,1,1
210,2,,1,1
211,2,,2,0
212,1,,1,0
213,0,,0,0
214,,0,0,0
215,1,,0,1
216,0,,0,0
217,,0,0,0
218,,0,0,0
219,,0,0,0
220,,0,0,0
221,4,,2,2
222,0,,0,0
223,,0,0,0
224,0,,0,0
225,,0,0,0
226,,0,0,0
227,0,,0,0
228,3,,2,1
229,0,,0,0
230,0,,0,0
231,,0,0,0
232,,0,0,0
233,1,,1,0
234,3,,3,0
235,4,,3,1
236,0,,0,0
237,2,,2,0
238,1,,0,1
239,0,,0,0
240,0,,0,0
241,1,,1,0
242,0,,0,0
243,2,,2,0
244,0,,0,0
245,,1,1,0
246,0,,0,0
247,0,,0,0
248,,0,0,0
249,0,,0,0
250,3,,2,1
251,,0,0,0
252,0,,0,0
253,,1,1,0
254,4,,3,1
255,1,,1,0
256,3,,3,0
257,0,,0,0
258,,1,0,1
259,1,,1,0
260,0,,0,0
261,,0,0,0
262,0,,0,0
263,3,,3,0
264,,0,0,0
265,,0,0,0
266,3,,3,0
267,1,,0,1
268,3,,3,0
269,,1,1,0
270,0,,0,0
271,0,,0,0
272,1,,1,0
273,3,,2,1
274,0,,0,0
275,,0,0,0
276,2,,1,1
277,0,,0,0
278,,1,1,0
279,0,,0,0
280,,0,0,0
281,,0,0,0
282,,0,0,0
283,1,,1,0
284,,0,0,0
285,0,,0,0
286,,0,0,0
287,1,,1,0
288,2,,2,0
289,0,,0,0
290,1,,1,0
291,,0,0,0
292,1,,1,0
293,,1,1,0
294,,0,0,0
295,,0,0,0
296,,0,0,0
297,1,,0,1
298,,1,1,0
299,2,,2,0
300,1,,1,0
301,0,,0,0
302,1,,1,0
303,1,,0,1
304,1,,1,0
305,0,,0,0
306,1,,1,0
307,0,,0,0
308,0,,0,0
309,0,,0,0
310,1,,1,0
311,,0,0,0
312,0,,0,0
313,1,,0,1
314,0,,0,0
315,0,,0,0
316,4,,4,0
317,0,,0,0
318,,2,2,0
319,,0,0,0
320,2,,2,0
321,1,,0,1
322,1,,1,0
323,,0,0,0
324,,0,0,0
325,0,,0,0
326,,0,0,0
327,1,,1,0
328,1,,1,0
329,,0,0,0
330,2,,2,0
331,2,,2,0
332,0,,0,0
333,1,,1,0
334,3,,3,0
335,0,,0,0
336,,0,0,0
337,0,,0,0
338,0,,0,0
339,1,,1,0
340,0,,0,0
341,1,,1,0
342,,2,2,0
343,2,,2,0
344,,0,0,0
345,,1,0,1
346,3,,3,0
347,,0,0,0
348,0,,0,0
349,,2,2,0
350,0,,0,0
351,,0,0,0
352,0,,0,0
