,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,1,1,0
4,1,,1,0
5,,0,0,0
6,3,,3,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,2,,2,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,1,,0,1
22,1,,1,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,2,,2,0
27,0,,0,0
28,,1,1,0
29,2,,0,2
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,,1,1,0
40,1,,0,1
41,1,,1,0
42,1,,0,1
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,,2,2,0
50,0,,0,0
51,2,,2,0
52,0,,0,0
53,1,,1,0
54,2,,2,0
55,1,,1,0
56,2,,2,0
57,2,,2,0
58,2,,2,0
59,,0,0,0
60,1,,0,1
61,1,,1,0
62,2,,2,0
63,,0,0,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,2,,2,0
70,,0,0,0
71,0,,0,0
72,,2,2,0
73,2,,1,1
74,4,,4,0
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,1,,0,1
79,2,,2,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,3,,3,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,1,1,0
89,1,,1,0
90,1,,1,0
91,,1,0,1
92,0,,0,0
93,,2,2,0
94,0,,0,0
95,3,,3,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,2,2,0
101,0,,0,0
102,1,,0,1
103,,0,0,0
104,,1,1,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,,2,2,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,4,,4,0
116,0,,0,0
117,,1,1,0
118,,0,0,0
119,3,,2,1
120,1,,1,0
121,0,,0,0
122,,1,0,1
123,,0,0,0
124,0,,0,0
125,4,,4,0
126,0,,0,0
127,2,,2,0
128,,0,0,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,2,,2,0
136,1,,1,0
137,0,,0,0
138,2,,2,0
139,0,,0,0
140,0,,0,0
141,2,,1,1
142,1,,1,0
143,1,,1,0
144,1,,0,1
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,2,,2,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,0,,0,0
154,,1,1,0
155,1,,1,0
156,,0,0,0
157,0,,0,0
158,2,,2,0
159,,0,0,0
160,4,,3,1
161,2,,2,0
162,0,,0,0
163,2,,2,0
164,2,,1,1
165,2,,2,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,2,,2,0
170,,1,1,0
171,0,,0,0
172,,0,0,0
173,,0,0,0
174,3,,3,0
175,,1,1,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,2,,2,0
180,1,,1,0
181,2,,2,0
182,,0,0,0
183,1,,1,0
184,2,,2,0
185,2,,2,0
186,3,,2,1
187,0,,0,0
188,3,,3,0
189,2,,2,0
190,5,,4,1
191,1,,1,0
192,,0,0,0
193,,0,0,0
194,4,,4,0
195,2,,2,0
196,2,,2,0
197,0,,0,0
198,2,,2,0
199,,1,1,0
200,0,,0,0
201,2,,2,0
202,,3,2,1
203,1,,0,1
