,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,1,,0,1
4,3,,2,1
5,1,,1,0
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,,0,0,0
13,,0,0,0
14,,0,0,0
15,,0,0,0
16,2,,2,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,2,,2,0
23,,1,1,0
24,,2,1,1
25,1,,1,0
26,0,,0,0
27,2,,2,0
28,0,,0,0
29,1,,1,0
30,,0,0,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,2,,1,1
39,,0,0,0
40,1,,0,1
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,2,,1,1
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,1,,0,1
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,1,,0,1
71,3,,3,0
72,0,,0,0
73,,0,0,0
74,,1,1,0
75,,1,0,1
76,,0,0,0
77,1,,1,0
78,,0,0,0
79,,0,0,0
80,1,,1,0
81,2,,2,0
82,0,,0,0
83,2,,2,0
84,0,,0,0
85,1,,1,0
86,1,,0,1
87,,0,0,0
88,2,,2,0
89,2,,2,0
90,,0,0,0
91,1,,1,0
92,0,,0,0
93,2,,1,1
94,1,,1,0
95,3,,3,0
96,2,,2,0
97,1,,1,0
98,1,,1,0
99,,1,1,0
100,0,,0,0
101,0,,0,0
102,2,,2,0
103,1,,1,0
104,1,,1,0
105,0,,0,0
106,2,,1,1
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,,1,1,0
111,1,,1,0
112,0,,0,0
113,,1,0,1
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,,0,0,0
118,3,,2,1
119,2,,2,0
120,,1,1,0
121,0,,0,0
122,1,,0,1
123,2,,2,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,1,,1,0
132,3,,3,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,4,,4,0
137,3,,3,0
138,,0,0,0
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,4,,4,0
143,,0,0,0
144,4,,4,0
145,2,,2,0
146,0,,0,0
147,1,,1,0
148,1,,1,0
149,,0,0,0
150,1,,0,1
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,2,,1,1
159,1,,1,0
160,3,,0,3
161,2,,2,0
162,,2,1,1
163,2,,2,0
164,1,,1,0
165,3,,3,0
166,1,,1,0
167,0,,0,0
168,2,,2,0
169,2,,2,0
170,0,,0,0
171,0,,0,0
172,2,,2,0
173,,1,1,0
174,1,,1,0
175,,1,1,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,,1,1,0
180,0,,0,0
181,1,,1,0
182,,3,3,0
183,2,,1,1
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,2,,1,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,3,,3,0
192,2,,2,0
193,2,,2,0
194,2,,2,0
195,0,,0,0
196,2,,2,0
197,2,,2,0
198,,0,0,0
199,,1,0,1
200,1,,1,0
201,0,,0,0
202,2,,2,0
203,,0,0,0
