,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,5,,0,5
5,1,,0,1
6,0,,0,0
7,,1,0,1
8,,0,0,0
9,3,,0,3
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,2,,0,2
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,,1,0,1
22,2,,0,2
23,1,,0,1
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,4,,0,4
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,1,,0,1
37,,0,0,0
38,0,,0,0
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,,1,0,1
44,0,,0,0
45,2,,0,2
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,1,0,1
52,4,,0,4
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,,2,0,2
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,2,,0,2
71,3,,0,3
72,,0,0,0
73,,1,0,1
74,1,,0,1
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,2,,0,2
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,,1,0,1
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,1,,0,1
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,,2,0,2
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,,1,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,4,,0,4
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,3,,0,3
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,0,3
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,1,,0,1
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,,0,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,,1,0,1
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
