,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,,0,0,0
9,3,,3,0
10,,0,0,0
11,,0,0,0
12,2,,2,0
13,3,,3,0
14,,1,1,0
15,2,,2,0
16,1,,0,1
17,3,,3,0
18,1,,1,0
19,,2,2,0
20,1,,1,0
21,1,,1,0
22,,0,0,0
23,2,,2,0
24,2,,1,1
25,1,,1,0
26,,0,0,0
27,1,,0,1
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,,0,0,0
35,2,,2,0
36,,0,0,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,2,,2,0
41,0,,0,0
42,1,,1,0
43,2,,0,2
44,0,,0,0
45,3,,3,0
46,,3,3,0
47,1,,1,0
48,0,,0,0
49,1,,1,0
50,2,,2,0
51,,0,0,0
52,2,,2,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,1,,1,0
60,,1,1,0
61,0,,0,0
62,1,,1,0
63,2,,0,2
64,1,,0,1
65,0,,0,0
66,3,,3,0
67,2,,2,0
68,,1,1,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,,1,0,1
79,,0,0,0
80,1,,1,0
81,1,,1,0
82,1,,1,0
83,0,,0,0
84,1,,1,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,2,,2,0
89,0,,0,0
90,,1,1,0
91,3,,2,1
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,2,,2,0
96,1,,0,1
97,1,,0,1
98,,1,1,0
99,1,,1,0
100,,1,1,0
101,0,,0,0
102,1,,1,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,2,,2,0
107,,1,1,0
108,2,,2,0
109,2,,2,0
110,1,,0,1
111,2,,1,1
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,1,,0,1
116,1,,1,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,,1,0,1
121,1,,0,1
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,2,,2,0
127,2,,1,1
128,,0,0,0
129,0,,0,0
130,2,,2,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,,1,0,1
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,3,,3,0
139,1,,1,0
140,1,,1,0
141,1,,1,0
142,1,,0,1
143,1,,1,0
144,2,,2,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,2,,2,0
155,1,,1,0
156,0,,0,0
157,,3,3,0
158,,0,0,0
159,,0,0,0
160,2,,1,1
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,3,,3,0
168,0,,0,0
169,,2,2,0
170,0,,0,0
171,0,,0,0
172,,2,1,1
173,0,,0,0
174,1,,0,1
175,,0,0,0
176,2,,2,0
177,0,,0,0
178,,0,0,0
179,2,,2,0
180,0,,0,0
181,0,,0,0
182,,1,1,0
183,1,,1,0
184,1,,0,1
185,1,,1,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,1,,1,0
193,0,,0,0
194,2,,2,0
195,0,,0,0
196,3,,3,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,1,,1,0
203,,0,0,0
