,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,4,,4,0
4,,0,0,0
5,1,,1,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,,1,1,0
10,,0,0,0
11,1,,1,0
12,,0,0,0
13,2,,2,0
14,2,,2,0
15,0,,0,0
16,3,,1,2
17,,0,0,0
18,,1,1,0
19,0,,0,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,1,1,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,1,,1,0
35,,0,0,0
36,2,,2,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,2,,2,0
42,,1,1,0
43,,0,0,0
44,,0,0,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,3,,2,1
52,2,,2,0
53,0,,0,0
54,,1,1,0
55,0,,0,0
56,1,,1,0
57,1,,1,0
58,2,,2,0
59,,0,0,0
60,2,,1,1
61,2,,2,0
62,1,,1,0
63,,1,1,0
64,1,,1,0
65,1,,0,1
66,,0,0,0
67,2,,2,0
68,1,,1,0
69,,1,1,0
70,,2,2,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,2,,2,0
77,2,,2,0
78,,1,1,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,2,,2,0
84,2,,1,1
85,2,,1,1
86,0,,0,0
87,,1,0,1
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,2,,1,1
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,1,,0,1
102,,1,1,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,2,,0,2
113,,1,1,0
114,3,,3,0
115,,1,0,1
116,1,,1,0
117,2,,2,0
118,,1,1,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,3,,3,0
123,0,,0,0
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,,1,1,0
129,1,,1,0
130,2,,1,1
131,0,,0,0
132,,0,0,0
133,,1,1,0
134,4,,3,1
135,,0,0,0
136,2,,2,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,2,,2,0
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,,1,0,1
146,,0,0,0
147,1,,0,1
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,1,,1,0
152,1,,1,0
153,,0,0,0
154,,0,0,0
155,2,,1,1
156,1,,1,0
157,1,,0,1
158,0,,0,0
159,3,,3,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,1,,1,0
165,,0,0,0
166,0,,0,0
167,2,,2,0
168,2,,1,1
169,2,,2,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,1,,1,0
179,,2,2,0
180,,1,1,0
181,1,,1,0
182,2,,2,0
183,0,,0,0
184,,0,0,0
185,2,,2,0
186,2,,2,0
187,3,,3,0
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,,0,0,0
196,,0,0,0
197,,1,1,0
198,,1,1,0
199,,0,0,0
200,3,,3,0
201,0,,0,0
202,2,,2,0
203,,0,0,0
