,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,0,2
2,0,,0,0
3,0,,0,0
4,2,,0,2
5,2,,0,2
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,2,,0,2
13,1,,0,1
14,2,,0,2
15,,0,0,0
16,3,,0,3
17,0,,0,0
18,4,,0,4
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,2,,0,2
24,2,,0,2
25,,0,0,0
26,,1,0,1
27,3,,0,3
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,2,,0,2
32,2,,0,2
33,0,,0,0
34,4,,0,4
35,0,,0,0
36,0,,0,0
37,2,,0,2
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,1,,0,1
45,3,,0,3
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,1,0,1
50,0,,0,0
51,0,,0,0
52,2,,0,2
53,2,,0,2
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,2,,0,2
65,2,,0,2
66,,1,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,2,,0,2
78,,0,0,0
79,1,,0,1
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,,1,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,4,,0,4
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,2,,0,2
104,,0,0,0
105,1,,0,1
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,5,,0,5
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,1,0,1
123,3,,0,3
124,2,,0,2
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,1,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,2,,0,2
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,2,,0,2
151,,1,0,1
152,5,,0,5
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,1,0,1
171,0,,0,0
172,,1,0,1
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,1,,0,1
