,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,4,,0,4
3,,1,0,1
4,2,,0,2
5,0,,0,0
6,3,,0,3
7,1,,0,1
8,3,,0,3
9,,0,0,0
10,1,,0,1
11,,0,0,0
12,2,,0,2
13,0,,0,0
14,,1,0,1
15,0,,0,0
16,0,,0,0
17,1,,0,1
18,,0,0,0
19,1,,0,1
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,3,,0,3
31,1,,0,1
32,,1,0,1
33,3,,0,3
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,5,,0,5
46,,0,0,0
47,1,,0,1
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,,1,0,1
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,1,,0,1
68,,0,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,1,0,1
83,,0,0,0
84,3,,0,3
85,3,,0,3
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,5,,0,5
93,2,,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,2,,0,2
103,2,,0,2
104,0,,0,0
105,3,,0,3
106,2,,0,2
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,4,,0,4
112,1,,0,1
113,,2,0,2
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,3,,0,3
118,1,,0,1
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,2,,0,2
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,3,,0,3
145,0,,0,0
146,3,,0,3
147,,0,0,0
148,1,,0,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,5,,0,5
156,0,,0,0
157,3,,0,3
158,0,,0,0
159,4,,0,4
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,3,,0,3
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,2,,0,2
180,,1,0,1
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,,1,0,1
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,2,,0,2
195,0,,0,0
196,0,,0,0
197,,2,0,2
198,0,,0,0
199,0,,0,0
200,,1,0,1
201,,0,0,0
202,,0,0,0
203,0,,0,0
