,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,,1,1,0
4,1,,1,0
5,2,,2,0
6,2,,2,0
7,0,,0,0
8,2,,1,1
9,3,,3,0
10,1,,0,1
11,1,,1,0
12,,1,1,0
13,,1,1,0
14,3,,3,0
15,,0,0,0
16,,1,1,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,1,,1,0
22,1,,1,0
23,,1,1,0
24,0,,0,0
25,1,,0,1
26,1,,0,1
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,,1,1,0
35,1,,1,0
36,0,,0,0
37,,1,0,1
38,,0,0,0
39,,2,2,0
40,0,,0,0
41,1,,0,1
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,3,,2,1
49,,0,0,0
50,,1,1,0
51,1,,1,0
52,1,,0,1
53,,0,0,0
54,,0,0,0
55,,1,0,1
56,,0,0,0
57,2,,2,0
58,,0,0,0
59,0,,0,0
60,,1,1,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,2,1
69,1,,1,0
70,1,,1,0
71,,0,0,0
72,,1,0,1
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,2,,2,0
77,,0,0,0
78,2,,1,1
79,,0,0,0
80,1,,0,1
81,1,,1,0
82,,2,2,0
83,1,,1,0
84,0,,0,0
85,1,,1,0
86,1,,0,1
87,,1,0,1
88,,0,0,0
89,0,,0,0
90,5,,5,0
91,0,,0,0
92,0,,0,0
93,,1,1,0
94,4,,4,0
95,,2,1,1
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,1,,1,0
101,2,,2,0
102,2,,2,0
103,0,,0,0
104,,1,1,0
105,,0,0,0
106,,0,0,0
107,2,,1,1
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,3,,3,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,1,,1,0
120,,0,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,2,,1,1
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,,1,1,0
135,1,,1,0
136,3,,2,1
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,2,,2,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,4,,3,1
149,0,,0,0
150,1,,0,1
151,,1,1,0
152,2,,2,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,1,1,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,2,,2,0
164,0,,0,0
165,,1,1,0
166,,0,0,0
167,,1,1,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,,0,0,0
173,1,,1,0
174,2,,2,0
175,1,,1,0
176,0,,0,0
177,2,,0,2
178,0,,0,0
179,0,,0,0
180,2,,2,0
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,1,,1,0
185,0,,0,0
186,0,,0,0
187,4,,4,0
188,,1,1,0
189,,1,1,0
190,,2,2,0
191,,0,0,0
192,0,,0,0
193,2,,1,1
194,,1,1,0
195,1,,1,0
196,3,,3,0
197,,1,1,0
198,1,,1,0
199,0,,0,0
200,1,,1,0
201,,1,1,0
202,,1,1,0
203,1,,1,0
