,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,4,,0,4
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,1,0,1
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,2,,0,2
13,,0,0,0
14,,2,0,2
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,4,,0,4
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,3,,0,3
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,4,,0,4
33,0,,0,0
34,0,,0,0
35,3,,0,3
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,3,,0,3
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,1,,0,1
47,4,,0,4
48,,0,0,0
49,0,,0,0
50,3,,0,3
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,1,,0,1
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,,1,0,1
65,0,,0,0
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,3,,0,3
78,0,,0,0
79,3,,0,3
80,4,,0,4
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,5,,0,5
92,1,,0,1
93,1,,0,1
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,2,0,2
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,,0,0,0
109,,0,0,0
110,3,,0,3
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,,0,0,0
124,3,,0,3
125,5,,0,5
126,0,,0,0
127,1,,0,1
128,2,,0,2
129,,1,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,4,,0,4
150,1,,0,1
151,2,,0,2
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,1,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,1,,0,1
177,0,,0,0
178,0,,0,0
