,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,0,1
2,1,,1,0
3,0,,0,0
4,3,,2,1
5,0,,0,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,,0,0,0
11,1,,1,0
12,3,,2,1
13,2,,2,0
14,0,,0,0
15,,1,1,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,,0,0,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,2,,2,0
25,0,,0,0
26,,1,1,0
27,3,,2,1
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,2,,1,1
32,2,,0,2
33,2,,2,0
34,2,,1,1
35,0,,0,0
36,2,,2,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,1,0,1
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,,0,0,0
52,,1,1,0
53,,0,0,0
54,2,,2,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,2,,2,0
61,,0,0,0
62,,0,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,2,,2,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,,1,1,0
72,,0,0,0
73,2,,1,1
74,2,,2,0
75,,0,0,0
76,3,,3,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,2,,0,2
85,3,,3,0
86,1,,1,0
87,3,,3,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,2,,2,0
101,,0,0,0
102,2,,2,0
103,0,,0,0
104,1,,0,1
105,1,,1,0
106,,0,0,0
107,1,,1,0
108,3,,3,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,,2,1,1
117,0,,0,0
118,1,,0,1
119,1,,1,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,1,0,1
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,,0,0,0
136,,1,1,0
137,,1,1,0
138,,3,3,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,3,,2,1
149,1,,1,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,2,,2,0
159,2,,2,0
160,,0,0,0
161,,2,2,0
162,0,,0,0
163,,1,1,0
164,1,,1,0
165,2,,2,0
166,0,,0,0
167,0,,0,0
168,3,,3,0
169,0,,0,0
170,1,,1,0
171,,0,0,0
172,2,,2,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,2,,2,0
177,1,,1,0
178,2,,2,0
179,3,,3,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,,1,1,0
189,2,,2,0
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,1,,1,0
196,1,,1,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,4,,3,1
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,,2,2,0
205,3,,1,2
206,1,,1,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,3,,2,1
213,0,,0,0
214,0,,0,0
215,,0,0,0
216,,2,2,0
217,3,,3,0
218,,0,0,0
219,0,,0,0
220,0,,0,0
221,1,,1,0
222,0,,0,0
223,,0,0,0
224,,1,1,0
225,,0,0,0
226,1,,1,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,,0,0,0
231,0,,0,0
232,2,,0,2
233,2,,1,1
234,,0,0,0
235,0,,0,0
236,1,,1,0
237,,0,0,0
238,,0,0,0
239,,0,0,0
240,,0,0,0
241,,1,0,1
242,,0,0,0
243,0,,0,0
244,,0,0,0
245,,2,2,0
246,1,,0,1
247,1,,1,0
248,0,,0,0
249,3,,3,0
250,,0,0,0
251,1,,1,0
252,0,,0,0
253,,2,2,0
254,0,,0,0
255,,0,0,0
256,0,,0,0
257,1,,1,0
258,,1,1,0
259,5,,5,0
260,2,,2,0
261,,0,0,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,2,,2,0
268,0,,0,0
269,0,,0,0
270,1,,1,0
271,0,,0,0
272,2,,2,0
273,0,,0,0
274,0,,0,0
275,,0,0,0
276,,0,0,0
277,0,,0,0
278,1,,1,0
279,,0,0,0
280,,0,0,0
281,1,,1,0
282,2,,1,1
283,1,,1,0
284,0,,0,0
285,0,,0,0
