,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,2,0
3,,0,0,0
4,0,,0,0
5,1,,0,1
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,,0,0,0
12,2,,1,1
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,,1,1,0
18,,2,2,0
19,,1,1,0
20,,0,0,0
21,,1,1,0
22,,0,0,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,1,,1,0
27,5,,4,1
28,0,,0,0
29,0,,0,0
30,3,,3,0
31,3,,3,0
32,1,,1,0
33,1,,1,0
34,3,,3,0
35,,0,0,0
36,1,,1,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,3,,2,1
46,4,,3,1
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,,0,0,0
53,1,,1,0
54,,2,2,0
55,2,,2,0
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,2,,2,0
60,2,,1,1
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,3,,2,1
68,,0,0,0
69,,1,1,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,1,,0,1
78,1,,1,0
79,1,,1,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,2,,2,0
85,1,,1,0
86,2,,2,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,1,,1,0
91,0,,0,0
92,,2,2,0
93,0,,0,0
94,3,,2,1
95,3,,2,1
96,0,,0,0
97,0,,0,0
98,,1,1,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,,0,0,0
105,,2,2,0
106,3,,2,1
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,,1,1,0
113,,0,0,0
114,2,,2,0
115,2,,1,1
116,1,,1,0
117,0,,0,0
118,3,,3,0
119,0,,0,0
120,2,,1,1
121,0,,0,0
122,,0,0,0
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,1,,1,0
127,,1,1,0
128,2,,2,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,1,1
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,1,,1,0
142,4,,4,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,2,,1,1
147,2,,2,0
148,0,,0,0
149,,0,0,0
150,2,,2,0
151,3,,3,0
152,1,,1,0
153,2,,1,1
154,0,,0,0
155,0,,0,0
156,,1,1,0
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,1,,1,0
161,,1,0,1
162,3,,3,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,,2,2,0
173,1,,1,0
174,1,,1,0
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,3,,3,0
183,,0,0,0
184,4,,4,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,2,,2,0
189,2,,2,0
190,,0,0,0
191,1,,1,0
192,2,,2,0
193,1,,1,0
194,2,,1,1
195,3,,1,2
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,,1,1,0
201,0,,0,0
202,,0,0,0
203,,2,2,0
