,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,2,,2,0
5,0,,0,0
6,,1,1,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,2,,2,0
12,2,,1,1
13,,1,1,0
14,0,,0,0
15,1,,1,0
16,2,,2,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,,0,0,0
22,1,,1,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,,2,2,0
27,2,,2,0
28,,0,0,0
29,2,,2,0
30,1,,1,0
31,2,,2,0
32,,1,1,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,1,,1,0
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,2,,1,1
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,,0,0,0
51,4,,3,1
52,,1,1,0
53,1,,0,1
54,0,,0,0
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,,1,1,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,,1,1,0
75,1,,1,0
76,3,,2,1
77,1,,1,0
78,0,,0,0
79,,1,1,0
80,,0,0,0
81,,1,1,0
82,3,,3,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,2,,2,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,,1,1,0
96,2,,1,1
97,1,,0,1
98,2,,2,0
99,1,,1,0
100,,0,0,0
101,1,,1,0
102,,2,2,0
103,1,,1,0
104,0,,0,0
105,2,,2,0
106,0,,0,0
107,2,,2,0
108,1,,1,0
109,2,,1,1
110,,0,0,0
111,1,,0,1
112,2,,1,1
113,4,,3,1
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,1,,0,1
118,,1,1,0
119,1,,1,0
120,3,,3,0
121,4,,3,1
122,0,,0,0
123,0,,0,0
124,4,,3,1
125,0,,0,0
126,2,,2,0
127,0,,0,0
128,2,,2,0
129,2,,2,0
130,1,,1,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,3,,3,0
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,1,,1,0
145,,1,1,0
146,0,,0,0
147,1,,0,1
148,1,,1,0
149,0,,0,0
150,,0,0,0
151,2,,2,0
152,1,,1,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,,2,1,1
157,1,,1,0
158,2,,2,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,1,,0,1
163,,0,0,0
164,,0,0,0
165,,1,1,0
166,0,,0,0
167,,0,0,0
168,4,,3,1
169,,1,0,1
170,2,,2,0
171,,0,0,0
172,2,,2,0
173,4,,3,1
174,,0,0,0
175,,1,0,1
176,4,,4,0
177,,2,2,0
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,3,,3,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,1,,0,1
190,,0,0,0
191,,1,1,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,3,,3,0
196,,1,1,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,1,,1,0
201,3,,2,1
202,1,,1,0
203,2,,2,0
