,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,3,,2,1
5,2,,2,0
6,,0,0,0
7,1,,0,1
8,0,,0,0
9,1,,0,1
10,,0,0,0
11,0,,0,0
12,2,,2,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,,0,0,0
18,1,,0,1
19,0,,0,0
20,1,,0,1
21,3,,3,0
22,,0,0,0
23,,1,1,0
24,4,,4,0
25,0,,0,0
26,,0,0,0
27,2,,2,0
28,2,,2,0
29,,1,1,0
30,2,,1,1
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,1,,1,0
35,2,,2,0
36,,0,0,0
37,3,,1,2
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,1,0,1
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,2,,2,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,1,,1,0
55,2,,2,0
56,,2,2,0
57,,2,2,0
58,0,,0,0
59,2,,2,0
60,2,,2,0
61,1,,1,0
62,,0,0,0
63,1,,1,0
64,1,,1,0
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,1,,1,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,,1,1,0
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,,0,0,0
83,1,,0,1
84,2,,2,0
85,1,,1,0
86,,0,0,0
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,,1,0,1
94,1,,1,0
95,1,,0,1
96,4,,4,0
97,2,,2,0
98,1,,1,0
99,,1,1,0
100,,1,1,0
101,0,,0,0
102,2,,2,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,,0,0,0
108,2,,2,0
109,,0,0,0
110,0,,0,0
111,3,,3,0
112,4,,3,1
113,0,,0,0
114,,0,0,0
115,1,,1,0
116,2,,2,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,3,,3,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,3,,3,0
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,,1,0,1
131,2,,2,0
132,1,,0,1
133,1,,1,0
134,,0,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,3,,2,1
146,3,,3,0
147,2,,2,0
148,,1,1,0
149,4,,4,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,2,0
154,0,,0,0
155,2,,1,1
156,0,,0,0
157,,0,0,0
158,2,,2,0
159,,0,0,0
160,3,,2,1
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,1,,0,1
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,,1,1,0
183,0,,0,0
184,,1,1,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,,0,0,0
189,2,,1,1
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,1,,1,0
194,2,,2,0
195,,0,0,0
196,,1,0,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
