,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,2,,2,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,,1,1,0
8,0,,0,0
9,,1,1,0
10,0,,0,0
11,,1,1,0
12,,0,0,0
13,1,,0,1
14,1,,1,0
15,1,,1,0
16,,1,1,0
17,,0,0,0
18,1,,0,1
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,2,,2,0
25,,0,0,0
26,3,,3,0
27,2,,2,0
28,,1,1,0
29,2,,2,0
30,3,,3,0
31,1,,1,0
32,0,,0,0
33,,1,1,0
34,0,,0,0
35,4,,3,1
36,,0,0,0
37,2,,2,0
38,2,,2,0
39,3,,3,0
40,1,,1,0
41,,1,1,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,2,,2,0
47,3,,3,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,1,,1,0
52,1,,1,0
53,,0,0,0
54,,1,1,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,,1,1,0
59,,1,1,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,,2,2,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,3,,2,1
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,3,,3,0
79,1,,0,1
80,1,,1,0
81,0,,0,0
82,2,,1,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,3,,3,0
88,,0,0,0
89,2,,2,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,3,,2,1
94,,0,0,0
95,1,,1,0
96,3,,3,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,3,,2,1
102,0,,0,0
103,2,,2,0
104,2,,2,0
105,1,,1,0
106,2,,2,0
107,,1,0,1
108,0,,0,0
109,,0,0,0
110,,1,1,0
111,1,,1,0
112,4,,4,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,3,,2,1
119,3,,2,1
120,1,,1,0
121,1,,1,0
122,0,,0,0
123,2,,2,0
124,,1,1,0
125,0,,0,0
126,2,,2,0
127,0,,0,0
128,1,,0,1
129,,0,0,0
130,0,,0,0
131,3,,2,1
132,1,,1,0
133,,0,0,0
134,2,,2,0
135,,0,0,0
136,0,,0,0
137,1,,0,1
138,1,,0,1
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,3,,2,1
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,1,,1,0
156,1,,1,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,,1,1,0
161,,1,1,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,3,,3,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,2,,2,0
178,3,,3,0
179,0,,0,0
180,,0,0,0
181,2,,2,0
182,1,,1,0
183,3,,3,0
184,,1,1,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,,1,1,0
192,,1,1,0
193,2,,1,1
194,,0,0,0
195,0,,0,0
196,,2,1,1
197,3,,2,1
198,3,,3,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,2,,1,1
203,1,,1,0
204,,0,0,0
205,1,,0,1
206,,0,0,0
207,2,,2,0
208,2,,1,1
209,,0,0,0
210,3,,2,1
211,1,,0,1
212,,0,0,0
213,1,,1,0
214,1,,1,0
215,,0,0,0
216,,0,0,0
217,0,,0,0
218,,0,0,0
219,0,,0,0
220,2,,1,1
221,,0,0,0
222,,0,0,0
223,1,,1,0
224,0,,0,0
225,,0,0,0
226,0,,0,0
227,0,,0,0
228,2,,1,1
229,1,,1,0
230,1,,1,0
231,1,,1,0
232,1,,1,0
