,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,4,,4,0
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,7,,5,2
10,1,,1,0
11,4,,4,0
12,,0,0,0
13,,0,0,0
14,2,,2,0
15,0,,0,0
16,,1,0,1
17,0,,0,0
18,2,,2,0
19,1,,1,0
20,,0,0,0
21,2,,2,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,3,,2,1
33,,1,1,0
34,1,,1,0
35,1,,0,1
36,,0,0,0
37,1,,1,0
38,1,,0,1
39,,1,0,1
40,2,,2,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,2,,2,0
46,1,,1,0
47,,3,3,0
48,,0,0,0
49,1,,0,1
50,1,,1,0
51,2,,2,0
52,1,,1,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,2,,2,0
59,3,,3,0
60,1,,1,0
61,,1,1,0
62,1,,1,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,2,,2,0
70,1,,1,0
71,,0,0,0
72,,2,2,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,4,,3,1
78,3,,3,0
79,2,,2,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,2,,2,0
85,1,,1,0
86,4,,4,0
87,,0,0,0
88,3,,1,2
89,2,,2,0
90,,2,2,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,2,,2,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,,1,1,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,1,,1,0
105,1,,1,0
106,1,,0,1
107,,1,1,0
108,0,,0,0
109,,0,0,0
110,3,,3,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,1,,1,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,4,,3,1
129,1,,1,0
130,0,,0,0
131,1,,0,1
132,1,,1,0
133,1,,1,0
134,1,,0,1
135,1,,1,0
136,0,,0,0
137,,0,0,0
138,2,,1,1
139,,1,0,1
140,1,,1,0
141,2,,1,1
142,1,,1,0
143,1,,1,0
144,,1,1,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,,0,0,0
149,,2,1,1
150,0,,0,0
151,1,,1,0
152,1,,1,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,3,,3,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,2,,2,0
168,1,,0,1
169,1,,1,0
170,1,,1,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,1,,0,1
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,2,,2,0
183,1,,0,1
184,1,,1,0
185,,0,0,0
186,2,,2,0
187,0,,0,0
188,1,,1,0
189,1,,1,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,,1,1,0
194,2,,2,0
195,2,,2,0
196,1,,0,1
197,0,,0,0
198,2,,2,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
204,1,,1,0
205,,0,0,0
206,1,,1,0
207,2,,2,0
208,1,,1,0
209,,1,0,1
210,0,,0,0
211,2,,2,0
212,0,,0,0
213,0,,0,0
214,,1,1,0
215,1,,1,0
216,0,,0,0
217,3,,2,1
218,,1,0,1
219,0,,0,0
220,4,,2,2
221,0,,0,0
222,,0,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,1,,1,0
228,0,,0,0
229,0,,0,0
230,,1,1,0
231,0,,0,0
232,1,,1,0
233,1,,1,0
234,2,,2,0
235,0,,0,0
236,,1,0,1
237,2,,2,0
238,,0,0,0
239,0,,0,0
240,,0,0,0
241,2,,1,1
242,,0,0,0
243,,0,0,0
244,0,,0,0
245,1,,1,0
246,,0,0,0
247,3,,2,1
248,,0,0,0
249,1,,1,0
250,1,,0,1
251,3,,2,1
252,0,,0,0
253,0,,0,0
254,1,,0,1
