,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,2.0
70,3.0
71,3.0
72,3.0
73,4.0
74,4.0
75,4.0
76,4.0
77,9.0
78,7.0
79,13.0
80,16.0
81,19.0
82,20.0
83,27.0
84,33.0
85,39.0
86,44.0
87,49.0
88,59.0
89,67.0
90,69.0
91,75.0
92,83.0
93,88.0
94,95.0
95,95.0
96,89.0
97,86.0
98,86.0
99,87.0
100,90.0
101,85.0
102,81.0
103,76.0
104,78.0
105,77.0
106,76.0
107,74.0
108,72.0
109,69.0
110,65.0
111,64.0
112,65.0
113,59.0
114,55.0
115,52.0
116,51.0
117,46.0
118,46.0
119,47.0
120,46.0
121,44.0
122,44.0
123,42.0
124,39.0
125,36.0
126,35.0
127,31.0
128,28.0
129,26.0
130,25.0
131,23.0
132,23.0
133,22.0
134,21.0
135,20.0
136,20.0
137,20.0
138,20.0
139,19.0
140,18.0
141,18.0
142,14.0
143,13.0
144,14.0
145,13.0
146,12.0
147,12.0
148,13.0
149,13.0
150,12.0
151,11.0
152,12.0
153,11.0
154,11.0
155,11.0
156,10.0
157,10.0
158,10.0
159,9.0
160,8.0
161,8.0
162,7.0
163,7.0
164,7.0
165,6.0
166,6.0
167,6.0
168,5.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
