,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,0,,0,0
3,3,,3,0
4,1,,0,1
5,,1,1,0
6,8,,7,1
7,2,,2,0
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,1,1,0
14,2,,2,0
15,1,,1,0
16,0,,0,0
17,,1,1,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,1,,1,0
23,0,,0,0
24,1,,0,1
25,,0,0,0
26,,2,2,0
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,,2,2,0
34,1,,1,0
35,1,,1,0
36,,1,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,3,,3,0
45,3,,3,0
46,3,,3,0
47,0,,0,0
48,2,,0,2
49,3,,2,1
50,1,,1,0
51,1,,1,0
52,,2,1,1
53,0,,0,0
54,,0,0,0
55,3,,2,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,,1,1,0
63,2,,1,1
64,1,,1,0
65,1,,1,0
66,,1,0,1
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,4,,4,0
71,1,,1,0
72,2,,2,0
73,0,,0,0
74,2,,1,1
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,1,,1,0
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,,0,0,0
97,1,,1,0
98,3,,3,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,1,,0,1
104,,0,0,0
105,,2,2,0
106,3,,1,2
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,2,,2,0
118,3,,2,1
119,,1,1,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,,1,1,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,,1,1,0
128,2,,2,0
129,,1,1,0
130,0,,0,0
131,,1,1,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,,0,0,0
142,,0,0,0
143,,0,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,,0,0,0
152,1,,0,1
153,,0,0,0
154,4,,3,1
155,0,,0,0
156,2,,2,0
157,0,,0,0
158,,0,0,0
159,1,,0,1
160,4,,4,0
161,0,,0,0
162,0,,0,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,1,,1,0
169,1,,1,0
170,,1,0,1
171,2,,2,0
172,2,,2,0
173,1,,1,0
174,,0,0,0
175,2,,2,0
176,0,,0,0
177,,0,0,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,,1,1,0
186,1,,0,1
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,3,,3,0
191,5,,3,2
192,0,,0,0
193,2,,1,1
194,,1,0,1
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,3,,3,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,,0,0,0
204,2,,1,1
205,0,,0,0
206,0,,0,0
207,2,,2,0
208,,0,0,0
209,0,,0,0
210,,2,2,0
211,,0,0,0
212,,0,0,0
213,2,,1,1
214,2,,2,0
215,1,,1,0
216,3,,3,0
217,,2,2,0
218,,0,0,0
219,,0,0,0
220,,0,0,0
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,4,,4,0
225,0,,0,0
226,1,,1,0
227,,0,0,0
228,0,,0,0
229,,0,0,0
230,,0,0,0
231,1,,1,0
232,1,,1,0
233,0,,0,0
234,,0,0,0
235,0,,0,0
236,0,,0,0
237,,0,0,0
238,1,,1,0
239,,1,1,0
240,0,,0,0
241,0,,0,0
242,,1,1,0
243,0,,0,0
244,2,,2,0
245,0,,0,0
246,,1,1,0
247,,0,0,0
248,2,,1,1
249,,1,1,0
250,0,,0,0
251,0,,0,0
252,,0,0,0
253,6,,5,1
254,0,,0,0
255,,1,1,0
256,0,,0,0
257,3,,3,0
258,2,,1,1
259,0,,0,0
260,1,,0,1
261,,0,0,0
262,2,,1,1
263,,0,0,0
264,0,,0,0
265,7,,7,0
266,4,,4,0
267,2,,2,0
268,,1,1,0
269,2,,2,0
270,3,,2,1
271,,1,0,1
272,,0,0,0
273,,1,1,0
274,0,,0,0
275,,1,1,0
276,6,,6,0
277,2,,2,0
278,,1,1,0
279,0,,0,0
280,2,,2,0
281,1,,0,1
282,1,,1,0
283,,2,2,0
284,1,,1,0
285,0,,0,0
286,,1,0,1
287,,0,0,0
288,1,,1,0
289,,0,0,0
290,,0,0,0
291,4,,4,0
292,,0,0,0
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,,0,0,0
297,,0,0,0
298,4,,4,0
299,3,,3,0
300,0,,0,0
301,1,,0,1
302,3,,3,0
303,,0,0,0
304,0,,0,0
305,0,,0,0
306,1,,1,0
307,,0,0,0
308,2,,1,1
309,2,,1,1
310,0,,0,0
311,1,,0,1
312,1,,1,0
313,,0,0,0
314,0,,0,0
315,5,,5,0
316,1,,1,0
317,,2,2,0
318,,0,0,0
319,,1,0,1
320,3,,2,1
321,0,,0,0
322,1,,0,1
323,,0,0,0
324,1,,1,0
325,1,,1,0
326,0,,0,0
327,3,,3,0
328,,0,0,0
329,1,,0,1
330,0,,0,0
331,0,,0,0
332,1,,1,0
333,,1,0,1
334,0,,0,0
335,0,,0,0
336,0,,0,0
337,2,,2,0
338,1,,1,0
339,,0,0,0
340,2,,2,0
341,1,,1,0
342,,0,0,0
343,,0,0,0
344,,0,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,,1,0,1
352,1,,1,0
