,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,2,,2,0
3,1,,1,0
4,,0,0,0
5,4,,4,0
6,,1,1,0
7,,1,1,0
8,,2,2,0
9,1,,1,0
10,1,,1,0
11,1,,1,0
12,,0,0,0
13,,1,1,0
14,2,,1,1
15,0,,0,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,1,,0,1
20,2,,1,1
21,,0,0,0
22,,1,1,0
23,,0,0,0
24,1,,1,0
25,0,,0,0
26,2,,1,1
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,3,,3,0
35,0,,0,0
36,2,,1,1
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,1,,0,1
48,2,,2,0
49,1,,0,1
50,0,,0,0
51,,0,0,0
52,,2,1,1
53,3,,2,1
54,1,,1,0
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,2,,2,0
64,0,,0,0
65,2,,1,1
66,0,,0,0
67,2,,2,0
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,2,,2,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,,1,1,0
87,3,,3,0
88,,0,0,0
89,1,,1,0
90,1,,0,1
91,2,,2,0
92,0,,0,0
93,1,,0,1
94,2,,2,0
95,1,,0,1
96,,0,0,0
97,3,,3,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,,0,0,0
105,1,,0,1
106,4,,3,1
107,1,,1,0
108,1,,1,0
109,2,,2,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,3,,3,0
115,2,,2,0
116,1,,1,0
117,1,,0,1
118,1,,1,0
119,,1,1,0
120,2,,0,2
121,,0,0,0
122,0,,0,0
123,,0,0,0
124,1,,1,0
125,,2,2,0
126,,1,0,1
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,,1,1,0
139,3,,3,0
140,3,,2,1
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,,1,1,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,,1,1,0
150,,0,0,0
151,1,,1,0
152,0,,0,0
153,0,,0,0
154,2,,2,0
155,1,,1,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,1,,1,0
160,1,,1,0
161,1,,1,0
162,,0,0,0
163,2,,1,1
164,0,,0,0
165,,0,0,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,,1,1,0
171,0,,0,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,1,,0,1
181,1,,1,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,2,,1,1
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,2,,1,1
190,,0,0,0
191,3,,3,0
192,0,,0,0
193,2,,2,0
194,,0,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,2,,1,1
199,,0,0,0
200,2,,2,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
204,2,,2,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,,0,0,0
210,,1,0,1
211,1,,1,0
212,0,,0,0
213,2,,2,0
