,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,2,2,0
9,3,,3,0
10,,0,0,0
11,1,,1,0
12,0,,0,0
13,,1,0,1
14,1,,1,0
15,0,,0,0
16,1,,1,0
17,,0,0,0
18,,0,0,0
19,1,,0,1
20,,0,0,0
21,1,,1,0
22,1,,1,0
23,1,,0,1
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,2,,1,1
30,1,,1,0
31,,2,2,0
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,1,,0,1
36,,1,1,0
37,3,,3,0
38,,0,0,0
39,2,,1,1
40,,0,0,0
41,2,,1,1
42,1,,1,0
43,,0,0,0
44,1,,0,1
45,1,,0,1
46,1,,0,1
47,1,,1,0
48,,1,1,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,2,,2,0
53,2,,2,0
54,3,,3,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,3,,3,0
63,,0,0,0
64,2,,2,0
65,2,,2,0
66,1,,1,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,2,,2,0
81,1,,1,0
82,2,,2,0
83,,0,0,0
84,1,,0,1
85,2,,2,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,1,,1,0
93,1,,1,0
94,1,,0,1
95,1,,1,0
96,0,,0,0
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,3,,3,0
106,,1,0,1
107,0,,0,0
108,,0,0,0
109,1,,1,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,2,1,1
115,,0,0,0
116,0,,0,0
117,2,,2,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,1,1,0
124,1,,1,0
125,1,,1,0
126,,1,0,1
127,0,,0,0
128,1,,1,0
129,1,,1,0
130,1,,1,0
131,1,,1,0
132,,0,0,0
133,1,,1,0
134,2,,2,0
135,0,,0,0
136,0,,0,0
137,,1,1,0
138,2,,2,0
139,,1,1,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,2,,2,0
151,2,,1,1
152,1,,1,0
153,4,,3,1
154,,1,1,0
155,2,,2,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,,0,0,0
160,3,,3,0
161,1,,1,0
162,0,,0,0
163,,0,0,0
164,4,,4,0
165,0,,0,0
166,,2,2,0
167,0,,0,0
168,5,,4,1
169,1,,1,0
170,0,,0,0
171,,2,1,1
172,0,,0,0
173,1,,1,0
174,2,,2,0
175,1,,0,1
176,,0,0,0
177,,0,0,0
178,1,,1,0
179,3,,2,1
180,0,,0,0
181,1,,1,0
182,,0,0,0
183,0,,0,0
184,3,,3,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,,1,1,0
190,,2,2,0
191,,0,0,0
192,2,,2,0
193,,1,1,0
194,2,,2,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,1,,1,0
199,0,,0,0
200,,1,1,0
201,0,,0,0
202,0,,0,0
203,2,,1,1
204,1,,1,0
205,0,,0,0
206,1,,1,0
207,2,,2,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
