,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,3,,2,1
4,,0,0,0
5,4,,3,1
6,2,,2,0
7,,0,0,0
8,3,,3,0
9,1,,1,0
10,1,,0,1
11,1,,1,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,2,,2,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,2,,2,0
21,,1,1,0
22,,0,0,0
23,0,,0,0
24,4,,3,1
25,1,,0,1
26,0,,0,0
27,,2,1,1
28,1,,1,0
29,0,,0,0
30,2,,1,1
31,3,,1,2
32,,1,1,0
33,2,,2,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,3,,3,0
38,0,,0,0
39,0,,0,0
40,,2,2,0
41,,1,1,0
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,1,,1,0
46,1,,1,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,1,1,0
52,2,,2,0
53,1,,1,0
54,2,,2,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,2,,1,1
61,0,,0,0
62,,0,0,0
63,2,,2,0
64,2,,2,0
65,3,,2,1
66,,0,0,0
67,,0,0,0
68,4,,4,0
69,0,,0,0
70,,1,1,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,,0,0,0
77,,1,1,0
78,,1,0,1
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,2,,2,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,3,,3,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,2,,2,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,1,,1,0
103,,0,0,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,2,,1,1
113,1,,1,0
114,1,,1,0
115,3,,3,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,4,,3,1
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,4,,3,1
124,1,,1,0
125,,0,0,0
126,1,,0,1
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,2,,2,0
132,2,,2,0
133,,0,0,0
134,0,,0,0
135,1,,1,0
136,1,,1,0
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,3,,3,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,3,,3,0
146,2,,2,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,3,,2,1
153,0,,0,0
154,1,,1,0
155,,0,0,0
156,,0,0,0
157,2,,2,0
158,3,,3,0
159,2,,2,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,4,,0,4
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,1,1,0
170,,0,0,0
171,,2,2,0
172,0,,0,0
173,,1,1,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,1,1,0
178,,0,0,0
179,,1,0,1
180,,1,0,1
181,,1,1,0
182,2,,1,1
183,1,,1,0
184,1,,1,0
185,3,,2,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,0,,0,0
191,,0,0,0
192,4,,3,1
193,0,,0,0
194,0,,0,0
195,1,,1,0
196,,1,0,1
197,0,,0,0
198,0,,0,0
199,,2,2,0
200,,0,0,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
