,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,2,,0,2
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,5,,0,5
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,3,,0,3
25,0,,0,0
26,4,,0,4
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,1,0,1
42,5,,0,5
43,3,,0,3
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,1,,0,1
55,,1,0,1
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,,1,0,1
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,4,,0,4
74,,2,0,2
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,2,,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,3,,0,3
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,4,,0,4
132,1,,0,1
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,3,,0,3
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,0,2
154,1,,0,1
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,2,,0,2
160,0,,0,0
161,2,,0,2
162,1,,0,1
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,3,,0,3
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,2,,0,2
173,0,,0,0
174,0,,0,0
175,,1,0,1
176,0,,0,0
177,0,,0,0
178,2,,0,2
179,6,,0,6
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,,1,0,1
187,0,,0,0
188,3,,0,3
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,2,,0,2
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
