,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,1,,1,0
11,1,,1,0
12,3,,2,1
13,,2,2,0
14,,0,0,0
15,1,,1,0
16,1,,0,1
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,,1,0,1
22,2,,1,1
23,,0,0,0
24,2,,2,0
25,,0,0,0
26,2,,2,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,1,,1,0
31,,1,0,1
32,2,,1,1
33,1,,0,1
34,,1,1,0
35,1,,0,1
36,,1,1,0
37,4,,3,1
38,,2,1,1
39,1,,0,1
40,,0,0,0
41,5,,3,2
42,1,,1,0
43,,1,1,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,1,,1,0
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,2,,2,0
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,0,,0,0
62,2,,2,0
63,,0,0,0
64,2,,1,1
65,,0,0,0
66,2,,2,0
67,0,,0,0
68,,4,4,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,2,,2,0
74,1,,1,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,2,,1,1
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,,0,0,0
84,1,,1,0
85,0,,0,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,1,,1,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,2,,0,2
100,0,,0,0
101,1,,1,0
102,2,,1,1
103,1,,1,0
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,2,,2,0
109,1,,1,0
110,,0,0,0
111,1,,1,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,3,,3,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,2,,2,0
121,0,,0,0
122,1,,1,0
123,,1,1,0
124,0,,0,0
125,2,,2,0
126,2,,2,0
127,,1,1,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,,2,2,0
132,0,,0,0
133,4,,2,2
134,1,,1,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,1,,1,0
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,,1,1,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,3,,2,1
155,0,,0,0
156,,0,0,0
157,2,,2,0
158,,1,1,0
159,1,,0,1
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,,1,1,0
165,,0,0,0
166,0,,0,0
167,,1,0,1
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,,0,0,0
172,1,,1,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,1,,0,1
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,1,,1,0
185,1,,0,1
186,1,,0,1
187,0,,0,0
188,,1,1,0
189,1,,0,1
190,0,,0,0
191,1,,0,1
192,2,,1,1
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,1,,0,1
198,2,,1,1
199,2,,2,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,2,,2,0
204,3,,3,0
205,1,,1,0
206,1,,1,0
207,,0,0,0
208,1,,0,1
209,,0,0,0
210,2,,2,0
211,,0,0,0
212,4,,3,1
213,0,,0,0
