,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,1,,0,1
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,4,,0,4
17,3,,0,3
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,3,,0,3
23,2,,0,2
24,0,,0,0
25,2,,0,2
26,,0,0,0
27,0,,0,0
28,1,,0,1
29,3,,0,3
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,0,2
50,3,,0,3
51,,0,0,0
52,1,,0,1
53,1,,0,1
54,1,,0,1
55,2,,0,2
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,1,,0,1
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,2,,0,2
71,1,,0,1
72,2,,0,2
73,,0,0,0
74,0,,0,0
75,2,,0,2
76,2,,0,2
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,4,,0,4
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,,0,0,0
93,3,,0,3
94,1,,0,1
95,,0,0,0
96,1,,0,1
97,4,,0,4
98,1,,0,1
99,3,,0,3
100,5,,0,5
101,0,,0,0
102,,1,0,1
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,0,1
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,,1,0,1
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,2,0,2
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,1,,0,1
139,,0,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,1,,0,1
150,2,,0,2
151,2,,0,2
152,,0,0,0
153,2,,0,2
154,0,,0,0
155,2,,0,2
156,0,,0,0
157,2,,0,2
158,,0,0,0
159,1,,0,1
160,1,,0,1
161,1,,0,1
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,3,,0,3
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,1,,0,1
176,2,,0,2
