,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,1,1,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,1,,1,0
8,0,,0,0
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,2,,2,0
14,1,,1,0
15,,1,1,0
16,0,,0,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,2,,2,0
22,,0,0,0
23,,2,2,0
24,1,,0,1
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,,1,1,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,1,,1,0
33,2,,2,0
34,1,,1,0
35,,1,0,1
36,,0,0,0
37,,0,0,0
38,2,,2,0
39,,1,0,1
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,,1,1,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,1,,1,0
58,,2,1,1
59,0,,0,0
60,1,,1,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,,0,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,,1,1,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,2,,2,0
79,1,,1,0
80,,1,0,1
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,3,,3,0
86,1,,1,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,2,,2,0
98,4,,3,1
99,0,,0,0
100,,0,0,0
101,2,,1,1
102,,1,1,0
103,2,,2,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,1,,0,1
113,0,,0,0
114,,1,0,1
115,,0,0,0
116,2,,2,0
117,1,,1,0
118,4,,4,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,2,,1,1
124,,1,1,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,,4,4,0
129,3,,2,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,1,1,0
134,0,,0,0
135,,1,1,0
136,0,,0,0
137,,0,0,0
138,3,,3,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,2,,1,1
148,1,,1,0
149,0,,0,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,2,,2,0
154,1,,1,0
155,0,,0,0
156,2,,1,1
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,2,,2,0
161,0,,0,0
162,1,,0,1
163,1,,0,1
164,,1,1,0
165,1,,1,0
166,,0,0,0
167,0,,0,0
