,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,1,,1,0
4,,0,0,0
5,,0,0,0
6,,1,0,1
7,0,,0,0
8,,0,0,0
9,1,,1,0
10,,1,1,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,3,,1,2
17,1,,0,1
18,1,,1,0
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,1,,1,0
25,,1,1,0
26,1,,0,1
27,,1,1,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,,1,0,1
33,,0,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,1,1,0
39,1,,1,0
40,2,,0,2
41,0,,0,0
42,0,,0,0
43,2,,2,0
44,,3,2,1
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,,1,1,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,,1,0,1
53,2,,2,0
54,,0,0,0
55,3,,3,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,1,1,0
68,1,,0,1
69,0,,0,0
70,2,,1,1
71,,0,0,0
72,3,,2,1
73,0,,0,0
74,3,,2,1
75,,1,1,0
76,,0,0,0
77,2,,1,1
78,0,,0,0
79,4,,3,1
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,2,,2,0
84,,0,0,0
85,0,,0,0
86,3,,2,1
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,1,,1,0
93,1,,1,0
94,1,,1,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,,1,1,0
100,,0,0,0
101,,2,2,0
102,0,,0,0
103,0,,0,0
104,3,,3,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,,1,0,1
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,2,,1,1
114,0,,0,0
115,2,,2,0
116,1,,1,0
117,1,,1,0
118,,1,1,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,,0,0,0
127,,1,1,0
128,0,,0,0
129,1,,1,0
130,2,,2,0
131,0,,0,0
132,,3,3,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,2,,2,0
137,2,,2,0
138,1,,1,0
139,,0,0,0
140,1,,1,0
141,1,,0,1
142,2,,2,0
143,1,,1,0
144,3,,2,1
145,,2,2,0
146,,1,1,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,,0,0,0
162,,0,0,0
163,3,,3,0
164,2,,1,1
165,0,,0,0
166,0,,0,0
167,1,,1,0
