,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,2,,0,2
4,1,,0,1
5,,0,0,0
6,1,,0,1
7,,0,0,0
8,0,,0,0
9,1,,0,1
10,,2,0,2
11,0,,0,0
12,3,,0,3
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,,2,0,2
20,0,,0,0
21,0,,0,0
22,3,,0,3
23,,1,0,1
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,3,,0,3
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,1,,0,1
42,2,,0,2
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,4,,0,4
48,0,,0,0
49,3,,0,3
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,1,,0,1
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,4,,0,4
81,2,,0,2
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,3,,0,3
86,1,,0,1
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,0,,0,0
91,3,,0,3
92,1,,0,1
93,0,,0,0
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,1,0,1
99,1,,0,1
100,1,,0,1
101,0,,0,0
102,2,,0,2
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,3,,0,3
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,1,0,1
119,,0,0,0
120,1,,0,1
121,1,,0,1
122,0,,0,0
123,,0,0,0
124,2,,0,2
125,1,,0,1
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,1,,0,1
135,,0,0,0
136,1,,0,1
137,1,,0,1
138,2,,0,2
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,1,,0,1
147,0,,0,0
148,,1,0,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,3,,0,3
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,1,,0,1
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,2,,0,2
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,2,,0,2
183,0,,0,0
184,2,,0,2
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,3,,0,3
196,,1,0,1
197,2,,0,2
198,3,,0,3
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
