,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,3,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,2,1,1
7,,0,0,0
8,1,,0,1
9,2,,2,0
10,,0,0,0
11,,1,1,0
12,2,,2,0
13,,0,0,0
14,2,,2,0
15,1,,1,0
16,0,,0,0
17,2,,2,0
18,1,,1,0
19,1,,1,0
20,0,,0,0
21,2,,2,0
22,2,,2,0
23,2,,2,0
24,2,,2,0
25,2,,2,0
26,3,,3,0
27,,0,0,0
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,,1,0,1
34,,1,1,0
35,1,,0,1
36,,2,2,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,2,2,0
45,,0,0,0
46,1,,1,0
47,,1,1,0
48,,0,0,0
49,2,,2,0
50,1,,1,0
51,2,,2,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,,3,2,1
65,0,,0,0
66,,0,0,0
67,,0,0,0
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,,2,1,1
77,0,,0,0
78,2,,2,0
79,0,,0,0
80,,3,3,0
81,1,,1,0
82,,1,1,0
83,,0,0,0
84,0,,0,0
85,2,,2,0
86,0,,0,0
87,0,,0,0
88,3,,2,1
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,3,,3,0
93,1,,0,1
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,3,,2,1
104,2,,2,0
105,1,,1,0
106,3,,2,1
107,3,,2,1
108,0,,0,0
109,0,,0,0
110,,1,1,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,1,0,1
117,1,,1,0
118,,0,0,0
119,,1,1,0
120,,4,4,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
