,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,2,,1,1
6,0,,0,0
7,3,,3,0
8,3,,3,0
9,,0,0,0
10,0,,0,0
11,2,,1,1
12,1,,1,0
13,,2,0,2
14,2,,2,0
15,2,,2,0
16,1,,1,0
17,0,,0,0
18,,1,1,0
19,,0,0,0
20,,0,0,0
21,,1,1,0
22,0,,0,0
23,2,,2,0
24,,0,0,0
25,2,,2,0
26,5,,4,1
27,2,,2,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,1,,0,1
32,,0,0,0
33,1,,1,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,4,,3,1
40,0,,0,0
41,,1,1,0
42,0,,0,0
43,,0,0,0
44,3,,3,0
45,0,,0,0
46,2,,2,0
47,1,,1,0
48,2,,2,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,,1,1,0
54,,2,2,0
55,,0,0,0
56,,0,0,0
57,1,,0,1
58,0,,0,0
59,,1,1,0
60,1,,1,0
61,2,,1,1
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,,1,1,0
69,,0,0,0
70,1,,1,0
71,1,,0,1
72,2,,2,0
73,0,,0,0
74,,1,0,1
75,1,,1,0
76,2,,2,0
77,0,,0,0
78,,1,1,0
79,1,,1,0
80,,1,1,0
81,0,,0,0
82,,1,1,0
83,3,,3,0
84,1,,1,0
85,0,,0,0
86,,0,0,0
87,3,,2,1
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,2,,2,0
95,,1,0,1
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,3,,2,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,1,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,2,,2,0
115,1,,0,1
116,2,,1,1
117,1,,1,0
118,,0,0,0
119,1,,1,0
120,0,,0,0
121,,1,1,0
122,,1,1,0
123,0,,0,0
124,1,,0,1
125,1,,0,1
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,,2,2,0
130,,0,0,0
131,,0,0,0
132,,0,0,0
133,1,,1,0
134,,0,0,0
135,,1,1,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,,1,1,0
140,0,,0,0
141,,1,1,0
142,1,,1,0
143,1,,1,0
144,,0,0,0
145,,0,0,0
146,1,,0,1
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,2,,1,1
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,1,1,0
156,,1,1,0
157,1,,1,0
158,2,,2,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,1,,1,0
163,1,,1,0
164,3,,3,0
165,,0,0,0
166,,1,0,1
167,0,,0,0
