,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,2,,0,2
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,2,0,2
10,0,,0,0
11,3,,0,3
12,1,,0,1
13,2,,0,2
14,1,,0,1
15,0,,0,0
16,2,,0,2
17,0,,0,0
18,,1,0,1
19,1,,0,1
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,2,,0,2
25,1,,0,1
26,2,,0,2
27,0,,0,0
28,,1,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,1,,0,1
42,1,,0,1
43,2,,0,2
44,3,,0,3
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,1,,0,1
51,2,,0,2
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,,2,0,2
58,0,,0,0
59,,1,0,1
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,2,,0,2
78,,0,0,0
79,3,,0,3
80,0,,0,0
81,3,,0,3
82,1,,0,1
83,1,,0,1
84,0,,0,0
85,1,,0,1
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,3,,0,3
93,5,,0,5
94,,0,0,0
95,0,,0,0
96,1,,0,1
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,3,,0,3
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,,0,0,0
120,,1,0,1
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,4,,0,4
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,1,0,1
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,3,,0,3
159,,1,0,1
160,,0,0,0
161,0,,0,0
162,2,,0,2
163,1,,0,1
164,,3,0,3
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,2,,0,2
170,3,,0,3
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,1,,0,1
185,4,,0,4
186,3,,0,3
187,,0,0,0
188,1,,0,1
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,,1,0,1
194,,1,0,1
195,,0,0,0
196,,0,0,0
197,,0,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,1,,0,1
203,2,,0,2
