,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,1,,1,0
5,2,,2,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,3,,3,0
10,0,,0,0
11,,0,0,0
12,1,,1,0
13,1,,0,1
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,,0,0,0
18,2,,0,2
19,2,,2,0
20,,1,1,0
21,,1,1,0
22,0,,0,0
23,,1,1,0
24,0,,0,0
25,,1,0,1
26,1,,1,0
27,2,,2,0
28,3,,3,0
29,2,,2,0
30,2,,2,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,2,,2,0
36,4,,4,0
37,,0,0,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,,0,0,0
47,,1,1,0
48,1,,0,1
49,1,,1,0
50,,0,0,0
51,,1,1,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,0,,0,0
70,,1,1,0
71,2,,2,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,,3,3,0
76,0,,0,0
77,,1,0,1
78,2,,2,0
79,0,,0,0
80,3,,3,0
81,0,,0,0
82,2,,2,0
83,,0,0,0
84,1,,1,0
85,1,,1,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,1,,0,1
92,,0,0,0
93,0,,0,0
94,,1,1,0
95,1,,0,1
96,2,,1,1
97,1,,1,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,1,1,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,1,,1,0
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,1,,1,0
120,,1,1,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,,0,0,0
128,2,,1,1
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,5,,5,0
135,1,,1,0
136,1,,1,0
137,2,,2,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,1,,1,0
142,1,,1,0
143,,3,3,0
144,0,,0,0
145,,2,1,1
146,,1,1,0
147,0,,0,0
148,,0,0,0
149,3,,1,2
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,3,,3,0
156,0,,0,0
157,2,,1,1
158,,0,0,0
159,0,,0,0
160,2,,2,0
161,2,,0,2
162,4,,2,2
163,,1,1,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,2,,1,1
172,3,,2,1
173,0,,0,0
174,2,,2,0
175,,0,0,0
176,4,,3,1
177,,3,3,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,5,,5,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,2,,1,1
192,2,,2,0
193,1,,1,0
194,,0,0,0
195,0,,0,0
196,,1,1,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,1,,0,1
201,4,,4,0
202,0,,0,0
203,0,,0,0
