,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,0,1
3,1,,1,0
4,1,,0,1
5,0,,0,0
6,2,,1,1
7,0,,0,0
8,2,,2,0
9,2,,1,1
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,0,,0,0
17,3,,3,0
18,,0,0,0
19,,0,0,0
20,3,,3,0
21,0,,0,0
22,,0,0,0
23,2,,1,1
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,2,,2,0
28,2,,1,1
29,1,,1,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,3,,3,0
39,,0,0,0
40,2,,2,0
41,,2,2,0
42,1,,0,1
43,1,,1,0
44,1,,0,1
45,1,,1,0
46,3,,2,1
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,,2,2,0
53,,0,0,0
54,,0,0,0
55,,0,0,0
56,,1,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,1,,1,0
62,0,,0,0
63,,1,1,0
64,0,,0,0
65,1,,0,1
66,2,,2,0
67,1,,1,0
68,,1,1,0
69,,2,2,0
70,,2,2,0
71,0,,0,0
72,,0,0,0
73,2,,2,0
74,4,,2,2
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,1,,1,0
81,,0,0,0
82,1,,1,0
83,2,,2,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,,0,0,0
88,,2,2,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,2,,2,0
94,1,,0,1
95,0,,0,0
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,,0,0,0
108,,1,1,0
109,2,,1,1
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,2,,1,1
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,3,,2,1
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,2,,2,0
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,3,,3,0
136,1,,1,0
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,1,,1,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,1,1,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,0,,0,0
158,2,,2,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,1,,1,0
164,,0,0,0
165,,0,0,0
166,1,,1,0
167,2,,2,0
168,0,,0,0
169,1,,0,1
170,,0,0,0
171,,0,0,0
172,,0,0,0
173,0,,0,0
174,,1,1,0
175,,0,0,0
176,1,,1,0
177,3,,2,1
178,0,,0,0
179,0,,0,0
180,2,,1,1
181,2,,2,0
182,,0,0,0
183,0,,0,0
184,1,,1,0
185,0,,0,0
186,,1,1,0
187,1,,1,0
188,4,,3,1
189,0,,0,0
190,,1,1,0
191,,0,0,0
192,0,,0,0
193,5,,5,0
194,0,,0,0
195,,1,1,0
196,2,,2,0
197,,0,0,0
198,6,,6,0
199,2,,2,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,1,,1,0
