,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,3,,3,0
5,,0,0,0
6,,0,0,0
7,,1,1,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,1,,1,0
12,,1,1,0
13,2,,1,1
14,,0,0,0
15,3,,2,1
16,,0,0,0
17,2,,2,0
18,0,,0,0
19,1,,1,0
20,,1,1,0
21,,1,1,0
22,,0,0,0
23,,0,0,0
24,,1,1,0
25,,0,0,0
26,,0,0,0
27,2,,2,0
28,,0,0,0
29,2,,2,0
30,3,,3,0
31,1,,1,0
32,,3,3,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,1,1,0
39,1,,1,0
40,0,,0,0
41,2,,1,1
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,2,,2,0
46,,0,0,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,3,,2,1
51,0,,0,0
52,3,,3,0
53,0,,0,0
54,,0,0,0
55,2,,1,1
56,,3,3,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,,1,0,1
61,,1,0,1
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,1,1,0
68,2,,1,1
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,,1,1,0
73,2,,1,1
74,,0,0,0
75,,0,0,0
76,1,,1,0
77,1,,0,1
78,,1,1,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,3,,3,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,2,,1,1
90,,0,0,0
91,1,,0,1
92,1,,1,0
93,,2,2,0
94,,0,0,0
95,0,,0,0
96,3,,3,0
97,2,,2,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,,1,1,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,,1,1,0
118,2,,2,0
119,1,,0,1
120,,0,0,0
121,,0,0,0
122,0,,0,0
123,1,,1,0
124,3,,3,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,3,,2,1
132,,0,0,0
133,2,,2,0
134,0,,0,0
135,,1,1,0
136,0,,0,0
137,0,,0,0
138,3,,2,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,1,0
145,2,,2,0
146,,0,0,0
147,0,,0,0
148,2,,1,1
149,1,,0,1
150,,0,0,0
151,1,,1,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,,2,2,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,0,,0,0
161,,0,0,0
162,1,,1,0
163,1,,1,0
164,,0,0,0
165,1,,1,0
166,0,,0,0
167,,0,0,0
