,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,1,,1,0
7,4,,4,0
8,,0,0,0
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,,1,1,0
18,1,,1,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,,1,1,0
25,1,,1,0
26,,0,0,0
27,2,,2,0
28,2,,2,0
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,,0,0,0
35,2,,2,0
36,,2,2,0
37,,0,0,0
38,2,,1,1
39,,1,1,0
40,0,,0,0
41,,1,1,0
42,1,,1,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,5,,5,0
49,,1,1,0
50,,0,0,0
51,5,,5,0
52,1,,1,0
53,1,,1,0
54,1,,0,1
55,,0,0,0
56,1,,0,1
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,2,,1,1
64,2,,1,1
65,2,,0,2
66,2,,2,0
67,2,,1,1
68,1,,1,0
69,,0,0,0
70,1,,0,1
71,,2,2,0
72,0,,0,0
73,2,,2,0
74,2,,1,1
75,,0,0,0
76,3,,3,0
77,0,,0,0
78,1,,1,0
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,1,,0,1
93,3,,3,0
94,2,,2,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,,0,0,0
99,1,,0,1
100,3,,3,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,1,,1,0
112,1,,0,1
113,1,,0,1
114,,1,0,1
115,1,,1,0
116,2,,2,0
117,3,,3,0
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,,0,0,0
122,,0,0,0
123,,0,0,0
124,,0,0,0
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,2,,2,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,,1,0,1
133,2,,1,1
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,,0,0,0
138,3,,3,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,,2,2,0
144,,0,0,0
145,1,,1,0
146,,0,0,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,2,,2,0
152,0,,0,0
153,,3,3,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,3,,3,0
159,,0,0,0
160,1,,1,0
161,,1,0,1
162,,0,0,0
163,,1,1,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,0,,0,0
