,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,0,2
3,3,,0,3
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,2,,0,2
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,3,,0,3
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,,2,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,0,,0,0
30,2,,0,2
31,1,,0,1
32,0,,0,0
33,2,,0,2
34,,2,0,2
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,4,,0,4
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,2,0,2
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,1,,0,1
62,0,,0,0
63,2,,0,2
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,3,,0,3
98,0,,0,0
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,,1,0,1
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,3,,0,3
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,1,,0,1
125,1,,0,1
126,,2,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,3,,0,3
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,0,3
151,2,,0,2
152,2,,0,2
153,1,,0,1
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,1,,0,1
160,,0,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,,1,0,1
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,2,,0,2
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,1,0,1
182,0,,0,0
183,1,,0,1
184,,0,0,0
185,1,,0,1
186,0,,0,0
187,1,,0,1
188,1,,0,1
189,1,,0,1
190,1,,0,1
191,,0,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,2,,0,2
197,0,,0,0
198,1,,0,1
199,1,,0,1
200,6,,0,6
201,0,,0,0
202,1,,0,1
203,0,,0,0
