,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,0,,0,0
5,,1,1,0
6,1,,1,0
7,,1,1,0
8,,0,0,0
9,1,,0,1
10,,0,0,0
11,2,,2,0
12,0,,0,0
13,2,,2,0
14,0,,0,0
15,2,,2,0
16,,1,1,0
17,,1,1,0
18,,0,0,0
19,,0,0,0
20,1,,1,0
21,3,,2,1
22,,1,1,0
23,,0,0,0
24,1,,1,0
25,,1,1,0
26,1,,1,0
27,0,,0,0
28,,0,0,0
29,,1,1,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,,1,1,0
35,,1,1,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,2,,2,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,3,,3,0
53,,0,0,0
54,0,,0,0
55,4,,3,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,3,,3,0
70,3,,2,1
71,,0,0,0
72,3,,3,0
73,1,,1,0
74,,1,0,1
75,0,,0,0
76,1,,1,0
77,2,,1,1
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,2,,2,0
88,,0,0,0
89,1,,1,0
90,,0,0,0
91,,1,0,1
92,,0,0,0
93,1,,1,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,1,,1,0
100,2,,2,0
101,1,,1,0
102,,0,0,0
103,3,,3,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,3,,3,0
109,,0,0,0
110,3,,2,1
111,1,,1,0
112,,0,0,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,2,,2,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,3,,2,1
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,3,,3,0
127,2,,2,0
128,,0,0,0
129,,0,0,0
130,,0,0,0
131,,0,0,0
132,,1,1,0
133,,0,0,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,,0,0,0
140,,0,0,0
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,2,,1,1
145,0,,0,0
146,,2,2,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,,1,1,0
151,0,,0,0
152,5,,4,1
153,1,,1,0
154,2,,2,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,1,,1,0
161,1,,1,0
162,0,,0,0
163,2,,1,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,3,,3,0
168,0,,0,0
169,0,,0,0
170,,1,1,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,1,,1,0
175,,1,1,0
176,0,,0,0
177,0,,0,0
178,4,,4,0
179,2,,2,0
180,1,,1,0
181,,0,0,0
182,2,,2,0
183,1,,1,0
184,1,,1,0
185,,0,0,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,2,,1,1
191,1,,1,0
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,,1,0,1
196,0,,0,0
197,1,,1,0
198,1,,1,0
199,1,,1,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,,0,0,0
